18:01:02.912934,A,3624
18:01:03.040998,C,3680
18:01:07.952998,A,3596
18:01:07.996323,A,3666
18:01:08.025495,A,3582
18:01:08.063879,A,3596
18:01:08.078821,C,3633
18:01:08.101894,A,3638
18:01:08.114442,C,3730
18:01:08.229646,C,3728
18:01:13.281347,C,3736
18:01:13.364384,C,3775
18:01:13.427429,C,3813
18:01:13.491681,A,3606
18:01:17.637657,B,1403
18:01:17.804117,B,1447
18:01:17.839798,B,1458
18:01:17.868509,B,1464
18:01:18.557201,A,3655
18:01:18.712571,C,3807
18:01:18.747807,C,3788
18:01:18.814143,C,3752
18:01:18.871391,C,3752
18:01:23.354077,B,1419
18:01:23.430634,B,1687
18:01:23.468501,B,1622
18:01:23.505504,B,1598
18:01:23.589307,A,3657
18:01:23.630310,A,3689
18:01:23.658608,A,3713
18:01:23.684943,A,3722
18:01:23.712283,A,3763
18:01:23.906686,C,3732
18:01:23.959449,C,3883
18:01:28.544476,B,1534
18:01:28.747746,A,3728
18:01:28.775915,A,3688
18:01:28.802687,A,3607
18:01:28.830797,A,3684
18:01:28.877010,A,3718
18:01:28.906009,A,3675
18:01:28.944493,A,3684
18:01:28.978338,A,3724
18:01:28.994000,C,3882
18:01:29.025365,C,4169
18:01:29.063058,C,4085
18:01:29.095957,A,3687
18:01:29.128386,A,3619
18:01:29.160507,C,4107
18:01:29.165723,A,3693
18:01:29.192165,A,3710
18:01:29.227192,A,3675
18:01:29.264231,A,3694
18:01:32.750321,B,1464
18:01:32.803911,B,1444
18:01:32.864462,B,1578
18:01:32.922953,B,1531
18:01:33.145919,B,1545
18:01:33.183000,B,1553
18:01:34.331799,A,3661
18:01:34.682387,C,4098
18:01:34.732867,C,3727
18:01:34.761874,C,3576
18:01:38.676039,B,1569
18:01:39.021780,B,1679
18:01:39.079950,B,1516
18:01:39.603306,A,4007
18:01:39.630932,A,3647
18:01:39.659058,A,3657
18:01:39.686407,A,3690
18:01:39.755555,A,3647
18:01:39.793729,C,3667
18:01:39.821952,C,3718
18:01:44.108669,B,1562
18:01:44.200351,B,1665
18:01:44.275787,B,1626
18:01:44.303055,B,1698
18:01:45.129729,A,3694
18:01:45.132312,C,3739
18:01:45.159999,A,3740
18:01:45.165718,C,3758
18:01:45.200116,C,3717
18:01:45.220705,A,3801
18:01:45.255531,C,3784
18:01:45.277806,A,3823
18:01:50.678564,A,3777
18:01:50.686664,B,1502
18:01:50.708987,A,3573
18:01:50.712544,B,1518
18:01:50.736015,A,3576
18:01:51.025083,C,3572
18:01:51.052408,C,3578
18:01:51.077733,C,3628
18:01:56.114019,C,3624
18:01:56.139887,C,3488
18:01:56.186881,A,3544
18:01:56.191069,C,3488
18:01:56.240580,A,3587
18:01:56.248541,C,3492
18:01:56.250549,B,1423
18:01:56.271269,A,3619
18:01:56.289359,C,3508
18:01:56.297811,B,1467
18:01:56.315272,C,3484
18:01:56.342780,B,1462
18:01:56.370535,B,1523
18:01:56.398763,B,1496
18:01:56.617286,A,3591
18:01:56.681112,A,3468
18:01:56.718269,A,3436
18:01:56.775319,A,3328
18:01:56.806493,A,3411
18:01:56.843876,A,3466
18:01:56.873979,A,3394
18:01:56.944936,A,3403
18:01:56.977125,A,3720
18:01:57.010832,A,3830
18:01:57.059641,A,3864
18:02:01.873553,C,3483
18:02:02.055800,C,3029
18:02:02.094822,A,3909
18:02:02.096801,B,1655
18:02:02.107931,C,2991
18:02:02.137431,A,4007
18:02:02.170621,A,3529
18:02:02.183427,B,1589
18:02:02.249144,A,3649
18:02:02.284467,A,3586
18:02:02.321802,A,3657
18:02:02.352192,A,3655
18:02:02.379198,A,3599
18:02:07.418180,A,3608
18:02:07.460054,A,4148
18:02:07.533350,A,4228
18:02:07.559428,C,3071
18:02:07.563499,B,1620
18:02:07.590075,A,4312
18:02:07.659451,A,4209
18:02:08.630169,B,1134
18:02:10.699163,B,1147
18:02:10.775190,B,1104
18:02:10.903077,B,1084
18:02:11.007529,B,1129
18:02:11.148379,B,1074
18:02:11.205337,B,1028
18:02:11.248398,B,1107
18:02:12.693562,A,4159
18:02:12.724933,A,3855
18:02:12.776878,C,3411
18:02:18.410649,A,3865
18:02:18.642511,C,3283
18:02:18.711403,A,3397
18:02:21.839861,B,1096
18:02:23.674294,C,3217
18:02:23.707334,C,3949
18:02:23.737891,C,3958
18:02:23.747817,A,3413
18:02:23.765962,C,3949
18:02:23.781736,A,2934
18:02:23.839103,A,2949
18:02:28.752345,B,5451
18:02:28.799899,C,3968
18:02:28.879611,A,2929
18:02:28.906654,A,2906
18:02:28.956857,A,2840
18:02:28.987601,A,2826
18:02:34.397666,C,4540
18:02:34.605256,C,4091
18:02:34.642253,C,4221
18:02:34.921389,B,2247
18:02:34.948792,B,2434
18:02:34.980362,B,2431
18:02:39.583236,A,2807
18:02:39.676974,C,4160
18:02:39.728644,C,4216
18:02:39.753916,C,4230
18:02:39.812020,C,4194
18:02:39.831638,A,2863
18:02:39.897867,A,2901
18:02:39.937487,A,2879
18:02:39.970695,A,2888
18:02:40.013107,B,3743
18:02:40.733683,B,4961
18:02:40.759674,B,4540
18:02:40.789797,B,3056
18:02:40.814005,B,2453
18:02:40.842380,B,2419
18:02:40.867053,B,2501
18:02:40.905013,B,2444
18:02:40.937999,B,2389
18:02:40.972954,B,2507
18:02:40.998791,B,2989
18:02:41.034689,B,2955
18:02:45.353457,A,2877
18:02:45.385355,A,2997
18:02:45.961008,C,4240
18:02:46.278805,B,2922
18:02:46.316430,B,2178
18:02:46.373863,B,2192
18:02:46.423438,B,2181
18:02:46.453372,B,2109
18:02:46.480269,B,2219
18:02:50.987214,C,4423
18:02:51.510937,B,2140
18:02:51.546833,B,3906
18:02:51.596140,B,4517
18:02:51.620937,B,4047
18:02:55.851095,A,3061
18:02:56.025793,C,4504
18:02:56.116074,A,2925
18:02:57.016110,B,4039
18:03:01.064621,C,4405
18:03:01.093245,C,4132
18:03:01.127105,C,4102
18:03:01.158258,A,2893
18:03:02.050573,B,6618
18:03:02.298653,B,2424
18:03:06.164908,C,4147
18:03:06.193488,A,3052
18:03:06.234633,A,3348
18:03:07.336925,B,2403
18:03:07.383189,B,4357
18:03:07.418246,B,2083
18:03:07.460477,B,2083
18:03:07.488400,B,2101
18:03:07.517438,B,2095
18:03:07.584868,B,2037
18:03:11.205897,C,4230
18:03:11.239524,C,4423
18:03:12.988628,B,2105
18:03:13.019154,B,2304
18:03:13.054981,B,2214
18:03:16.275125,C,4419
18:03:16.285322,A,3322
18:03:16.327515,A,3863
18:03:18.140406,B,2262
18:03:18.586238,B,2211
18:03:22.130305,A,3941
18:03:22.546297,C,5048
18:03:22.656182,C,4985
18:03:22.688583,C,4971
18:03:22.723044,C,4982
18:03:22.805193,C,4987
18:03:22.876462,A,2719
18:03:22.928563,A,2616
18:03:22.973823,A,2666
18:03:23.003611,A,2640
18:03:23.633903,B,2172
18:03:28.045244,A,2660
18:03:28.548306,C,5096
18:03:28.982023,C,5146
18:03:30.217193,B,3429
18:03:30.341590,B,3898
18:03:30.371075,B,3769
18:03:30.436055,B,3766
18:03:30.468538,B,3882
18:03:30.507025,B,3918
18:03:33.079501,A,2484
18:03:34.692634,C,5174
18:03:35.124824,C,4999
18:03:35.158388,C,5011
18:03:35.188970,C,4982
18:03:35.223928,C,4999
18:03:35.250637,C,4996
18:03:35.283429,C,4991
18:03:35.318701,C,4987
18:03:35.344185,C,4996
18:03:35.373370,C,5004
18:03:40.405523,C,4979
18:03:40.440928,C,5117
18:03:40.467181,C,5121
18:03:40.550188,B,3946
18:03:41.257037,B,8159
18:03:41.587279,B,8094
18:03:43.712899,A,2240
18:03:45.860289,C,5109
18:03:45.887438,C,5007
18:03:45.957359,C,5007
18:03:45.988785,C,5015
18:03:46.025962,C,4997
18:03:46.627483,B,7538
18:03:48.013631,B,6234
18:03:48.045616,B,5608
18:03:51.391724,C,4977
18:03:53.542197,B,5441
18:03:53.615123,B,6567
18:03:53.759786,A,2508
18:03:53.792363,A,2274
18:03:56.439643,C,4967
18:03:58.652090,B,5469
18:03:58.828442,A,2341
18:04:01.506007,C,4949
18:04:03.347107,B,5650
18:04:03.861672,A,2133
18:04:03.891557,A,1758
18:04:06.656481,C,4898
18:04:06.687017,C,5179
18:04:08.900256,B,6979
18:04:08.930086,A,1848
18:04:08.952257,B,5063
18:04:08.973665,A,1908
18:04:09.009954,A,1930
18:04:09.044223,A,1917
18:04:09.102857,A,1931
18:04:09.141122,A,1894
18:04:09.231695,A,1937
18:04:11.727809,C,4859
18:04:13.990525,B,4542
18:04:14.935354,A,1917
18:04:15.418471,A,1909
18:04:15.447961,A,1920
18:04:15.472990,A,1896
18:04:15.528108,A,1896
18:04:15.556199,A,1932
18:04:16.758519,C,5087
18:04:16.792880,C,4944
18:04:16.846831,C,4940
18:04:16.877098,C,4946
18:04:16.910169,C,4927
18:04:16.967430,C,4946
18:04:16.998398,C,4898
18:04:17.030136,C,4932
18:04:17.062382,C,4944
18:04:17.095689,C,4890
18:04:17.127002,C,4926
18:04:17.197169,C,4918
18:04:19.024166,B,4956
18:04:19.055038,B,7156
18:04:21.191414,A,1936
18:04:24.171864,B,6136
18:04:26.719685,A,1942
18:04:27.245519,C,4922
18:04:27.288346,C,4993
18:04:27.337424,C,5023
18:04:31.751054,A,1927
18:04:31.801896,A,1955
18:04:31.834863,A,1950
18:04:31.868159,A,1927
18:04:31.926858,A,1984
18:04:33.072612,C,4991
18:04:33.512039,C,5057
18:04:37.675670,A,1965
18:04:38.702111,A,1933
18:04:39.107772,C,4997
18:04:39.337705,C,5013
18:04:39.377347,C,5015
18:04:39.435958,C,5016
18:04:49.149957,A,1964
18:04:49.191310,A,1951
18:04:49.233523,A,1947
18:04:49.486548,C,4999
18:04:49.523712,C,5002
18:04:54.571280,C,4988
18:04:54.602992,C,5002
18:04:54.679110,A,1960
18:05:00.403360,A,1919
18:05:01.507171,A,1956
18:05:01.796207,C,5002
18:05:01.854036,C,5030
18:05:01.877852,A,1915
18:05:01.915927,C,5021
18:05:06.914381,A,1935
18:05:06.954912,C,5030
18:05:06.988806,A,1912
18:05:07.060703,A,1961
18:05:08.498868,B,6870
18:05:09.115304,B,3973
18:05:11.996310,C,4979
18:05:12.035274,C,5050
18:05:12.074132,C,5014
18:05:12.095408,A,1965
18:05:12.120849,A,2004
18:05:12.150038,A,1964
18:05:12.181729,A,1943
18:05:12.254670,A,1943
18:05:14.150625,B,3969
18:05:14.649431,B,3915
18:05:16.181038,B,3985
18:05:17.120831,C,5016
18:05:17.295906,A,1929
18:05:18.328514,B,4018
18:05:18.498478,B,5741
18:05:21.428676,B,4112
18:05:22.205624,C,5003
18:05:22.242474,C,5035
18:05:22.325911,C,5026
18:05:27.940407,C,5024
18:05:28.175769,C,5061
18:05:28.215618,C,5032
18:05:28.464426,A,1939
18:05:28.493530,A,1952
18:05:28.523893,A,1928
18:05:28.550646,A,1933
18:05:31.858972,B,4164
18:05:33.256774,C,5007
18:05:33.289590,B,4104
18:05:33.305309,C,5041
18:05:33.322320,B,4081
18:05:33.357816,B,4087
18:05:33.593074,A,1955
18:05:33.632172,A,1939
18:05:38.667361,A,1935
18:05:39.114714,C,5013
18:05:39.837797,C,5021
18:05:39.852515,B,4057
18:05:39.872768,C,5021
18:05:39.900204,B,3994
18:05:39.906530,C,5014
18:05:39.943750,C,5032
18:05:39.955634,B,4040
18:05:39.969591,C,5003
18:05:39.981276,B,4091
18:05:40.008437,C,5011
18:05:40.025786,B,4073
18:05:40.057874,B,4054
18:05:44.136151,A,1936
18:05:44.167528,A,1954
18:05:44.208175,A,1938
18:05:45.873185,C,5040
18:05:46.308753,C,5008
18:05:46.352033,C,5013
18:05:46.593426,B,3974
18:05:46.634369,B,3913
18:05:46.672258,B,3965
18:05:46.713783,B,3886
18:05:49.666180,A,1906
18:05:51.814884,C,4980
18:05:51.849797,C,4989
18:05:51.879041,C,4975
18:05:51.911985,C,4966
18:05:51.942081,C,4985
18:05:52.126095,B,3932
18:05:52.158074,B,4082
18:05:52.190402,B,4033
18:05:52.220272,B,4065
18:05:52.251277,B,4118
18:05:52.281276,B,4109
18:05:52.323307,B,4088
18:05:52.351789,B,4134
18:05:52.380930,B,4132
18:05:52.410698,B,4076
18:05:52.457517,B,4074
18:05:52.496912,B,4083
18:05:55.197056,A,1961
18:05:55.229788,A,1969
18:05:57.349340,C,5013
18:05:57.377849,C,5018
18:05:57.536936,B,4114
18:06:00.933790,A,1886
18:06:01.441022,A,1960
18:06:01.466990,A,1967
18:06:01.490357,A,1906
18:06:02.418264,C,4977
18:06:02.452967,C,4991
18:06:02.515283,C,5005
18:06:02.549400,C,5052
18:06:02.573267,B,3951
18:06:02.615101,B,4030
18:06:06.869876,A,1948
18:06:06.898065,A,1866
18:06:06.925725,A,1830
18:06:06.985532,A,1868
18:06:08.099170,B,4045
18:06:08.460643,C,4867
18:06:08.512700,C,4496
18:06:12.034484,A,1839
18:06:13.731701,B,3872
18:06:13.937218,C,4932
18:06:13.964994,B,3860
18:06:13.974280,C,4955
18:06:14.067779,C,4918
18:06:14.101188,C,4987
18:06:17.626665,A,1841
18:06:17.663295,A,1854
18:06:17.745559,A,1861
18:06:17.822044,A,1872
18:06:17.877998,A,1852
18:06:17.958084,A,1842
18:06:18.037516,A,1850
18:06:19.007105,B,3885
18:06:19.155333,C,4938
18:06:19.187572,C,4947
18:06:19.250821,C,4944
18:06:19.253751,B,3704
18:06:19.331862,C,4957
18:06:19.380073,B,5822
18:06:19.444898,C,4934
18:06:19.458295,B,5900
18:06:19.510065,C,4942
18:06:19.548023,B,5931
18:06:19.685103,B,3732
18:06:19.748188,B,3756
18:06:23.458606,A,1845
18:06:23.489631,A,1841
18:06:23.568334,A,1863
18:06:23.617466,A,1858
18:06:24.549231,C,4934
18:06:24.825742,B,3694
18:06:24.861816,B,3639
18:06:25.008570,B,3651
18:06:25.101538,B,4091
18:06:25.225913,B,4571
18:06:25.289139,B,4155
18:06:25.418557,B,3678
18:06:28.987401,A,1839
18:06:29.026265,A,1864
18:06:29.058991,A,1866
18:06:30.844725,B,4593
18:06:30.884455,B,3677
18:06:30.926846,B,3600
18:06:30.967461,B,4100
18:06:34.517201,A,1836
18:06:34.597092,C,4946
18:06:34.634087,C,4927
18:06:34.664586,C,4916
18:06:34.713440,C,4919
18:06:36.563399,B,3649
18:06:36.995987,B,3602
18:06:37.032846,B,3597
18:06:37.088398,B,3663
18:06:39.556342,A,1868
18:06:39.748115,C,4902
18:06:39.777153,C,4930
18:06:39.808002,C,4948
18:06:42.124831,B,3625
18:06:42.174145,B,3660
18:06:42.221260,B,3869
18:06:42.266492,B,3714
18:06:42.299899,B,3728
18:06:42.326428,B,3805
18:06:44.594854,A,1811
18:06:44.629956,A,1821
18:06:44.879469,C,4924
18:06:44.915924,C,4920
18:06:44.951356,C,4938
18:06:44.982886,C,4942
18:06:49.673992,A,1817
18:06:49.727830,A,1817
18:06:49.774165,A,1775
18:06:49.857962,A,1783
18:06:49.895044,A,1812
18:06:49.924331,A,1770
18:06:50.031121,C,4917
18:06:50.078117,C,4930
18:06:52.364212,B,3755
18:06:55.116785,C,4958
18:06:55.406609,A,1802
18:06:55.434233,A,1798
18:06:55.464050,A,1783
18:06:55.503845,A,1783
18:06:55.539293,A,1789
18:06:57.398304,B,3625
18:06:57.444994,B,3623
18:06:57.503831,B,3672
18:07:00.567524,A,1811
18:07:00.605084,A,1767
18:07:00.630019,C,4944
18:07:00.646396,A,1769
18:07:00.679941,A,1805
18:07:00.711632,A,1813
18:07:00.752032,A,1783
18:07:06.359916,C,4939
18:07:07.081941,C,4945
18:07:07.182385,C,4938
18:07:08.175996,B,3705
18:07:08.326118,B,4277
18:07:08.365955,B,3637
18:07:10.789828,A,1774
18:07:10.825378,A,1797
18:07:12.219700,C,4939
18:07:12.250631,C,4930
18:07:14.040306,B,4760
18:07:15.068907,B,3716
18:07:15.193784,B,3672
18:07:15.225582,B,3583
18:07:15.867621,A,1822
18:07:15.902069,A,1786
18:07:17.288128,C,4938
18:07:17.362720,C,4919
18:07:17.406178,C,4902
18:07:17.468669,C,4967
18:07:17.536631,C,4924
18:07:20.300563,B,3509
18:07:20.350666,B,3736
18:07:20.942054,A,1805
18:07:25.921376,B,3653
18:07:25.982413,A,1799
18:07:26.153523,B,3669
18:07:27.575847,C,4947
18:07:27.612380,C,4967
18:07:27.657078,C,4939
18:07:27.688180,C,4975
18:07:27.729873,C,4903
18:07:27.798996,C,4920
18:07:27.838620,C,4932
18:07:27.875277,C,4925
18:07:27.907347,C,4953
18:07:27.946840,C,4930
18:07:31.182696,B,3734
18:07:31.215971,B,4481
18:07:31.255230,B,3717
18:07:33.501656,C,4932
18:07:33.628473,C,4922
18:07:36.029318,A,1788
18:07:36.293958,B,4305
18:07:39.031375,C,4933
18:07:44.564365,C,4944
18:07:46.344916,B,3637
18:07:46.406749,A,1822
18:07:46.463186,A,1892
18:07:49.603081,C,4925
18:07:49.632916,C,4936
18:07:49.689872,C,4873
18:07:52.033120,B,3606
18:07:52.278665,B,3911
18:07:54.724359,C,4948
18:07:56.548666,A,1889
18:07:56.586662,A,1844
18:07:56.634208,A,1846
18:07:56.671132,A,1797
18:07:56.698096,A,1833
18:07:56.755418,A,1870
18:07:56.803045,A,1852
18:07:57.971787,B,3895
18:07:58.444334,B,3565
18:07:58.488957,B,3601
18:07:58.520140,B,3539
18:07:58.553597,B,3604
18:07:58.596763,B,3709
18:08:00.436745,C,4909
18:08:00.876470,C,4987
18:08:00.952804,C,4975
18:08:02.376367,A,1882
18:08:02.432581,A,1856
18:08:02.461524,A,1912
18:08:02.495108,A,1856
18:08:02.537634,A,1843
18:08:03.637224,B,3681
18:08:05.986681,C,4977
18:08:06.034077,C,4932
18:08:06.081674,C,4922
18:08:08.665244,B,3722
18:08:08.702554,B,3778
18:08:11.114213,C,4903
18:08:12.579925,A,1828
18:08:12.620793,A,1842
18:08:12.658927,A,1841
18:08:12.685298,A,1842
18:08:13.737674,B,3734
18:08:13.769423,B,3635
18:08:13.825098,B,3574
18:08:16.147725,C,4942
18:08:16.223869,C,4959
18:08:18.045717,A,1827
18:08:18.906730,B,3723
18:08:19.002778,B,3562
18:08:19.031527,B,3685
18:08:19.281084,B,3671
18:08:21.734635,C,4931
18:08:21.766503,C,4951
18:08:21.835678,C,4987
18:08:21.863470,C,4942
18:08:21.901861,C,4978
18:08:23.778190,A,1786
18:08:24.224622,A,1841
18:08:24.269465,A,1825
18:08:24.313789,A,1848
18:08:24.317998,B,3640
18:08:24.343998,A,1880
18:08:24.344558,B,3667
18:08:24.376524,B,3618
18:08:24.430064,B,3709
18:08:24.498635,B,3785
18:08:24.527202,B,3798
18:08:24.561338,B,3748
18:08:24.600414,B,3736
18:08:24.640903,B,3699
18:08:27.278704,C,4938
18:08:29.372320,A,1870
18:08:29.407921,A,1801
18:08:29.725801,B,3659
18:08:29.783097,B,3892
18:08:34.445256,A,1890
18:08:34.473930,A,1834
18:08:34.507628,A,1850
18:08:34.539318,A,1880
18:08:34.564439,A,1931
18:08:34.590639,A,1842
18:08:37.712935,C,4942
18:08:37.742813,C,4895
18:08:37.809554,C,4902
18:08:37.841465,C,4904
18:08:39.630938,A,1894
18:08:39.829951,B,3911
18:08:39.859677,B,3823
18:08:42.886480,C,4909
18:08:42.918837,C,4922
18:08:44.670465,A,1908
18:08:44.896030,B,3864
18:08:47.955041,C,4923
18:08:47.985614,C,4904
18:08:48.011905,C,4918
18:08:48.047043,C,4879
18:08:48.095674,C,4931
18:08:49.707127,A,1923
18:08:49.735265,A,1904
18:08:49.764683,A,1886
18:08:49.798600,A,1862
18:08:49.826987,A,1826
18:08:49.855483,A,1886
18:08:49.886710,A,1869
18:08:49.930841,B,3878
18:08:53.684723,C,4930
18:08:53.716884,C,4914
18:08:53.768320,C,4928
18:08:53.808929,C,4924
18:08:53.865116,C,4908
18:08:55.217394,B,3859
18:08:55.255451,A,1862
18:08:55.284372,A,1863
18:08:58.897804,C,4934
18:09:00.255163,B,3726
18:09:00.292034,B,3655
18:09:00.321428,B,3738
18:09:00.322707,A,1881
18:09:04.432870,C,4921
18:09:04.463212,C,4917
18:09:05.660463,A,1845
18:09:05.691395,A,1862
18:09:05.727274,B,3630
18:09:05.780558,B,3673
18:09:05.813743,B,3710
18:09:09.503132,C,4912
18:09:10.842793,B,3635
18:09:11.197154,A,1844
18:09:11.228330,A,1919
18:09:11.259302,A,1880
18:09:11.305124,A,1885
18:09:11.332718,A,1876
18:09:11.360381,A,1886
18:09:11.397268,A,1900
18:09:11.451160,A,1840
18:09:11.484744,A,1850
18:09:11.532909,A,1886
18:09:11.562261,A,1895
18:09:11.596337,A,1887
18:09:11.626201,A,1843
18:09:14.533634,C,4920
18:09:14.605264,C,4898
18:09:14.636807,C,4918
18:09:14.691028,C,4923
18:09:16.653900,A,1862
18:09:16.683332,A,1850
