18:01:02.912934,A,3624
18:09:16.737546,A,1905
18:09:16.766076,A,1859
18:09:16.798018,A,1900
18:09:16.838764,A,1888
18:09:16.868112,A,1886
18:09:16.899795,A,1822
18:09:21.330690,B,3702
18:09:21.369941,B,3600
18:09:22.253733,A,1862
18:09:22.287192,A,1858
18:09:22.315139,A,1873
18:09:22.347368,A,1873
18:09:22.379230,A,1872
18:09:22.405764,A,1882
18:09:22.439516,A,1849
18:09:24.740313,C,4885
18:09:26.862509,B,3701
18:09:26.909898,B,3669
18:09:26.951821,B,3701
18:09:26.976513,B,3665
18:09:27.013756,B,3665
18:09:27.042322,B,3679
18:09:27.092954,B,3674
18:09:27.129935,B,3716
18:09:32.491216,A,1864
18:09:32.701499,B,3689
18:09:34.777506,C,4888
18:09:34.812282,C,4924
18:09:34.841668,C,4907
18:09:37.739225,B,4654
18:09:37.775139,B,4491
18:09:37.813446,B,4491
18:09:37.855425,B,4542
18:09:37.880660,B,4496
18:09:37.916645,A,1882
18:09:37.948697,A,1919
18:09:37.981552,A,1915
18:09:39.878443,C,4904
18:09:39.909495,C,4914
18:09:42.929519,B,4490
18:09:42.959179,B,4542
18:09:43.018048,A,1864
18:09:43.049965,A,1874
18:09:43.078725,A,1895
18:09:43.120421,A,1945
18:09:43.154520,A,1895
18:09:45.293495,C,4902
18:09:45.320433,C,4916
18:09:48.194833,A,1909
18:09:48.364004,B,4481
18:09:50.352194,C,4923
18:09:50.396091,C,4914
18:09:50.439883,C,4928
18:09:50.475913,C,4943
18:09:53.398156,B,3703
18:09:53.592468,A,1864
18:09:55.515126,C,4929
18:09:58.630041,A,1874
18:10:00.961025,C,4902
18:10:03.444688,B,3600
18:10:03.480118,B,3674
18:10:03.509602,B,3715
18:10:03.666104,A,1892
18:10:08.546264,B,3666
18:10:08.581835,B,3665
18:10:08.616810,B,3671
18:10:08.706172,A,1929
18:10:11.013641,C,4907
18:10:11.049863,C,4912
18:10:14.167253,B,3712
18:10:14.190856,B,3654
18:10:14.218883,B,3607
18:10:16.321398,C,4902
18:10:18.742924,A,1855
18:10:18.784938,A,1860
18:10:18.857121,A,1897
18:10:18.885008,A,1883
18:10:19.706790,B,3627
18:10:19.741468,B,5527
18:10:19.772363,B,5519
18:10:19.802206,B,5505
18:10:19.830187,B,4423
18:10:19.855844,B,3833
18:10:19.907148,B,3797
18:10:19.940406,B,3757
18:10:23.921825,A,1850
18:10:25.687042,B,3730
18:10:25.856434,B,3619
18:10:26.366110,C,4916
18:10:29.221571,A,1869
18:10:31.372267,B,3675
18:10:31.400529,C,4921
18:10:31.405651,B,3764
18:10:31.435007,C,4930
18:10:31.438421,B,4512
18:10:31.471023,B,4388
18:10:34.261209,A,1908
18:10:34.300167,A,1921
18:10:36.465038,C,4898
18:10:39.337347,A,1864
18:10:39.379531,A,1949
18:10:41.510882,C,4893
18:10:41.517304,B,3749
18:10:41.542028,C,4888
18:10:41.555885,B,3815
18:10:41.579709,C,4894
18:10:44.404235,A,1926
18:10:44.428693,A,1930
18:10:44.457002,A,1883
18:10:46.593576,B,3761
18:10:46.629481,C,4902
18:10:46.658650,B,3780
18:10:46.734368,C,4924
18:10:46.767677,B,3694
18:10:46.813303,B,3713
18:10:49.834677,A,1896
18:10:52.264859,B,3758
18:10:52.375599,B,3646
18:10:52.416078,B,3666
18:10:54.873695,A,1873
18:10:57.180789,C,4898
18:10:57.213319,C,4916
18:10:57.452586,B,3702
18:10:59.958718,A,1902
18:11:02.490064,B,3713
18:11:02.552261,B,3726
18:11:02.599489,B,3713
18:11:02.629749,B,3727
18:11:02.666925,B,3754
18:11:02.720036,B,3705
18:11:02.757631,B,3758
18:11:04.994602,A,1865
18:11:05.038290,A,1893
18:11:07.262610,C,4898
18:11:08.334829,B,3703
18:11:08.575635,B,3718
18:11:10.389116,A,1879
18:11:12.300352,C,4880
18:11:13.612637,B,3713
18:11:17.369821,C,4906
18:11:18.643824,B,3693
18:11:20.832435,A,1924
18:11:20.900731,A,1931
18:11:24.181662,B,3730
18:11:24.266266,B,3699
18:11:24.299703,B,3661
18:11:24.360125,B,3699
18:11:24.388159,B,3686
18:11:24.429832,B,3694
18:11:24.463492,B,3667
18:11:25.934978,A,1920
18:11:25.995897,A,1932
18:11:26.027099,A,1922
18:11:26.055503,A,1930
18:11:26.093877,A,1934
18:11:26.125475,A,1904
18:11:26.155723,A,1906
18:11:27.899605,C,4899
18:11:30.047708,B,3675
18:11:30.080869,B,3733
18:11:30.114126,B,3710
18:11:30.152847,B,3703
18:11:30.203397,B,3713
18:11:30.251781,B,3740
18:11:31.187855,A,1884
18:11:33.427960,C,4908
18:11:35.295533,B,3722
18:11:35.347954,B,3658
18:11:36.225163,A,1949
18:11:38.482938,C,4943
18:11:40.388143,B,3714
18:11:40.439637,B,3667
18:11:40.465735,B,3705
18:11:40.503759,B,3695
18:11:41.257473,A,1940
18:11:41.315435,A,1912
18:11:43.874410,C,4926
18:11:46.023921,B,3695
18:11:46.059175,B,3686
18:11:46.344774,A,1927
18:11:46.375500,A,1918
18:11:48.906492,C,4944
18:11:48.949476,C,4927
18:11:48.977568,C,4902
18:11:49.029365,C,4907
18:11:49.058743,C,4941
18:11:49.096003,C,4918
18:11:49.131264,C,4918
18:11:49.191825,C,4916
18:11:49.222137,C,4944
18:11:49.259777,C,4935
18:11:51.092798,B,3697
18:11:51.140664,B,3712
18:11:51.411224,A,1880
18:11:54.690398,C,4919
18:11:54.753026,C,4908
18:11:56.171167,B,3706
18:11:56.489151,A,1908
18:11:56.518804,A,1902
18:12:00.153719,C,4950
18:12:00.185083,C,4904
18:12:01.549300,A,1917
18:12:01.693245,B,3592
18:12:05.691382,C,4936
18:12:05.721792,C,4899
18:12:05.773743,C,4927
18:12:05.824698,C,4883
18:12:05.867851,C,4906
18:12:05.900301,C,4899
18:12:05.940362,C,4891
18:12:11.213057,C,4935
18:12:11.272907,C,4930
18:12:11.673987,C,4904
18:12:11.740321,B,3728
18:12:11.838186,A,1908
18:12:11.852774,C,4908
18:12:16.874794,A,1918
18:12:16.912184,C,4908
18:12:16.951273,A,1912
18:12:16.977693,A,1907
18:12:16.983657,C,4924
18:12:17.022725,C,4896
18:12:17.060188,B,3718
18:12:17.103484,B,1220829
18:12:17.108655,C,4851
18:12:17.133882,B,3659
18:12:17.161138,B,3687
18:12:17.194951,B,3727
18:12:17.223451,B,3673
18:12:17.266551,B,3706
18:12:17.308483,B,3691
18:12:17.344623,B,3753
18:12:17.408782,B,3703
18:12:22.006553,A,1877
18:12:22.037542,A,1908
18:12:22.063438,A,1931
18:12:22.094239,A,1918
18:12:22.139330,C,4921
18:12:22.152984,A,1894
18:12:22.196750,A,1912
18:12:22.243507,A,1941
18:12:22.275735,A,1911
18:12:22.445232,B,3695
18:12:22.484713,B,3695
18:12:22.519117,B,3671
18:12:27.177643,C,4913
18:12:27.310449,A,1913
18:12:27.356586,A,1875
18:12:27.560641,B,3655
18:12:27.591521,B,3714
18:12:27.627954,B,3744
18:12:27.662691,B,3705
18:12:27.694631,B,3663
18:12:27.746237,B,3695
18:12:32.212739,C,4918
18:12:32.254280,C,4904
18:12:32.282784,C,4930
18:12:32.309424,C,4928
18:12:32.336303,C,4918
18:12:32.366907,C,4908
18:12:32.390605,A,1911
18:12:32.395790,C,4919
18:12:32.430697,C,4913
18:12:32.492714,C,4900
18:12:33.333729,B,3734
18:12:33.365502,B,3678
18:12:33.403747,B,3670
18:12:33.448810,B,3742
18:12:33.528909,B,3692
18:12:37.940332,C,4924
18:12:37.996610,C,4894
18:12:38.046874,C,4881
18:12:38.102076,C,4919
18:12:38.145633,C,4904
18:12:38.180718,C,4894
18:12:38.216535,C,4912
18:12:38.244516,C,4908
18:12:38.268238,A,1903
18:12:38.283834,C,4904
18:12:38.305467,A,1876
18:12:38.314755,C,4912
18:12:38.344406,C,4908
18:12:38.569931,B,3686
18:12:43.603040,B,3639
18:12:43.786915,A,1907
18:12:43.825758,A,1904
18:12:48.386029,C,4890
18:12:48.422622,C,4987
18:12:48.641424,B,3639
18:12:48.701175,B,3631
18:12:48.741523,B,3714
18:12:48.774799,B,3669
18:12:48.802614,B,3669
18:12:48.833953,B,3677
18:12:48.868416,B,3664
18:12:48.873878,A,1927
18:12:48.933795,B,3641
18:12:54.074337,C,4955
18:12:54.224864,B,3641
18:12:54.243923,C,4900
18:12:54.280923,C,4891
18:12:54.312569,B,3677
18:12:54.378039,B,3681
18:12:54.545028,A,1904
18:12:54.581371,A,1917
18:12:54.614170,A,1899
18:12:59.658884,A,1908
18:12:59.756740,B,3678
18:12:59.783496,C,4885
18:13:04.820125,C,4935
18:13:04.870840,C,4891
18:13:04.903346,C,4942
18:13:09.704733,A,1899
18:13:09.740599,A,1911
18:13:09.775098,A,1931
18:13:09.798835,B,4596
18:13:09.941310,C,4930
18:13:14.818504,A,1927
18:13:14.837205,B,3930
18:13:14.934025,B,3931
18:13:14.987578,C,4913
18:13:19.983441,B,3862
18:13:20.028944,C,4887
18:13:20.077855,C,4914
18:13:20.341927,A,1945
18:13:25.026249,B,3678
18:13:25.386927,A,1908
18:13:30.073613,B,3689
18:13:30.126372,B,3645
18:13:30.160790,C,4919
18:13:30.172683,B,3649
18:13:30.191255,C,4927
18:13:30.210564,B,3719
18:13:30.217127,C,4918
18:13:30.239452,B,3687
18:13:30.245333,C,4908
18:13:30.282082,C,4938
18:13:30.434663,A,1918
18:13:35.281691,B,3691
18:13:35.310810,C,4900
18:13:35.351361,C,4902
18:13:35.365343,B,3748
18:13:35.420155,C,4922
18:13:35.485375,A,1932
18:13:35.515514,A,1927
18:13:35.548308,A,1937
18:13:35.581472,A,1871
18:13:40.618156,A,1912
18:13:40.916214,C,4910
18:13:40.940710,B,3698
18:13:40.947089,C,4924
18:13:40.968084,B,3722
18:13:40.972414,C,4922
18:13:40.998030,B,3703
18:13:40.998600,C,4955
18:13:46.033531,C,4872
18:13:46.063631,C,4930
18:13:46.087571,B,3645
18:13:46.109248,C,4922
18:13:46.118883,B,3626
18:13:46.138854,A,1945
18:13:46.139732,C,4925
18:13:46.152630,B,3626
18:13:46.174768,A,1889
18:13:46.202419,A,1890
18:13:46.224298,B,3634
18:13:46.230580,A,1890
18:13:46.232256,C,4910
18:13:46.283520,A,1943
18:13:46.331640,A,1932
18:13:46.340538,B,3623
18:13:46.343521,C,4952
18:13:46.371571,C,4928
18:13:51.373459,A,1905
18:13:51.378670,B,3636
18:13:51.409967,C,4911
18:13:51.723057,B,3683
18:13:56.446840,C,4910
18:13:56.480689,C,4902
18:13:56.516045,C,4886
18:13:56.550637,C,4910
18:13:56.586781,C,4908
18:13:56.644433,C,4905
18:13:56.689975,C,4897
18:13:56.728664,C,4944
18:13:56.770302,B,3650
18:14:01.528812,A,1899
18:14:01.607580,A,1924
18:14:02.426083,C,4910
18:14:02.457972,B,3798
18:14:02.500769,B,3787
18:14:02.536943,B,3789
18:14:07.952758,C,4881
18:14:07.997480,C,4886
18:14:08.050123,C,4904
18:14:08.080208,C,4934
18:14:11.657899,A,1900
18:14:11.691783,A,1955
18:14:13.114154,C,4892
18:14:13.182595,C,4908
18:14:16.732011,A,1876
18:14:18.232114,C,4910
18:14:18.311163,C,4905
18:14:18.340668,C,4932
18:14:18.400502,B,3768
18:14:21.776424,A,1910
18:14:23.928498,B,3692
18:14:23.937185,C,4914
18:14:23.982913,C,4932
18:14:24.020901,C,4934
18:14:26.998116,A,1917
18:14:27.038407,A,1938
18:14:27.101189,A,1913
18:14:27.132060,A,1908
18:14:27.162583,A,1896
18:14:27.196916,A,1886
18:14:29.101563,C,4897
18:14:29.160227,C,4941
18:14:29.191686,C,4881
18:14:29.225272,C,4940
18:14:29.254804,C,4911
18:14:29.302285,C,4911
18:14:29.348346,C,4914
18:14:29.437780,C,4911
18:14:29.462638,B,3650
18:14:32.227002,A,1913
18:14:34.499757,B,3645
18:14:34.519599,C,4933
18:14:34.556902,C,4908
18:14:34.591945,C,4941
18:14:37.272950,A,1896
18:14:39.545338,B,4009
18:14:39.633340,C,4894
18:14:39.667484,C,4924
18:14:39.709375,C,4914
18:14:44.584155,B,4016
18:14:44.620640,B,4070
18:14:44.742351,C,4938
18:14:44.773366,C,4881
18:14:44.829134,C,4948
18:14:47.319988,A,1862
18:14:49.658701,B,4055
18:14:49.878138,C,4927
18:14:52.365464,A,1896
18:14:52.442354,A,1877
18:14:52.503165,A,1923
18:14:52.533663,A,1872
18:14:52.608021,A,1908
18:14:52.636317,A,1894
18:14:54.702904,B,4099
18:14:54.757750,B,4244
18:14:54.817533,B,4242
18:14:54.870711,B,4290
18:14:54.904975,B,4253
18:14:54.916783,C,4902
18:14:54.967060,B,4275
18:14:54.995551,B,4264
18:14:55.163661,B,4234
18:14:55.459557,C,4911
18:15:00.507644,C,4896
18:15:00.547898,C,4927
18:15:00.595835,C,4891
18:15:00.641993,C,4928
18:15:00.684308,C,4942
18:15:00.791772,B,4276
18:15:02.681726,A,1905
18:15:02.769013,A,1905
18:15:02.805853,A,1890
18:15:06.625373,C,4914
18:15:06.740100,C,4906
18:15:06.772899,C,4902
18:15:06.810414,C,4910
18:15:08.172113,A,1937
18:15:08.210057,A,1904
18:15:08.255785,A,1924
18:15:11.401237,B,3853
18:15:11.584686,B,3793
18:15:11.625909,B,3839
18:15:11.665957,B,3785
18:15:11.696595,B,3825
18:15:11.734213,B,3867
18:15:11.781677,B,3848
18:15:11.822102,B,3817
18:15:11.853746,C,4930
18:15:11.936218,B,3820
18:15:12.274948,C,4902
18:15:13.695152,A,1927
18:15:18.737808,A,1892
18:15:22.315521,C,4928
18:15:22.358386,C,4928
18:15:22.386456,C,4924
18:15:22.606696,B,3840
18:15:23.797512,A,1900
18:15:23.838373,A,1888
18:15:23.879717,A,1947
18:15:23.915581,A,1916
18:15:23.945716,A,1927
18:15:23.977265,A,1897
18:15:24.027441,A,1925
18:15:24.071937,A,1892
18:15:24.104473,A,1915
18:15:24.138804,A,1910
18:15:24.170918,A,1908
18:15:27.649198,B,3737
18:15:27.687349,B,3720
18:15:27.825708,C,4919
18:15:29.781929,A,1892
18:15:29.994830,A,1911
18:15:32.889522,C,4889
18:15:32.927510,C,4936
18:15:32.957564,C,4914
18:15:35.031821,A,1927
18:15:37.976080,B,3736
18:15:38.199364,B,3698
18:15:38.276067,C,4902
18:15:38.336682,C,4900
18:15:38.366248,C,4933
18:15:40.124834,A,1910
18:15:40.161049,A,1882
18:15:40.188472,A,1882
18:15:40.233389,A,1891
18:15:40.266729,A,1938
18:15:40.296828,A,1896
18:15:40.328982,A,1902
18:15:40.370411,A,1899
18:15:40.404642,A,1911
18:15:40.447016,A,1900
18:15:43.235189,B,3748
18:15:43.402800,C,4919
18:15:45.486727,A,1919
18:15:45.530135,A,1896
18:15:45.619864,A,1931
18:15:45.695953,A,1878
18:15:45.736362,A,1908
18:15:45.826231,A,1886
18:15:45.889221,A,1913
18:15:45.937499,A,1886
18:15:45.982323,A,1896
18:15:46.007180,A,1917
18:15:46.035063,A,1924
18:15:46.066008,A,1904
18:15:46.097651,A,1902
18:15:46.123918,A,1916
18:15:46.159415,A,1867
18:15:46.199059,A,1896
18:15:46.255090,A,1877
18:15:48.271589,B,3507
18:15:48.327021,B,3659
18:15:48.390100,B,3580
18:15:48.436631,B,3677
18:15:48.438651,C,4897
18:15:51.297315,A,1929
18:15:51.335572,A,1919
18:15:51.367487,A,1937
18:15:51.395880,A,1900
18:15:51.433605,A,1905
18:15:51.462980,A,1897
18:15:51.498201,A,1896
18:15:53.486566,C,4897
18:15:53.531969,C,4911
18:15:56.535607,A,1891
18:15:58.856328,C,4900
18:15:58.867820,B,3686
18:15:58.908224,C,4911
18:15:58.944043,C,4934
18:15:58.974016,C,4971
18:15:59.023089,C,4948
18:15:59.062681,C,4944
18:15:59.092707,C,4914
18:15:59.129848,C,4918
18:15:59.189665,C,4947
18:15:59.240756,C,4910
18:15:59.263879,B,3728
18:15:59.281423,C,4864
18:15:59.295464,B,3750
18:15:59.323198,B,3792
18:16:01.566978,A,2018
18:16:01.593681,A,1952
18:16:01.621287,A,1943
18:16:01.695787,A,1936
18:16:01.728399,A,1969
18:16:04.311470,C,4911
18:16:04.362896,B,3820
18:16:04.384776,C,4947
18:16:04.402134,B,3797
18:16:04.446485,B,3859
18:16:04.486234,B,3765
18:16:04.517138,B,3791
18:16:04.553005,B,3793
18:16:04.596791,B,3792
18:16:04.634608,B,3775
18:16:06.763377,A,1930
18:16:06.842511,A,1925
18:16:12.371840,A,1947
18:16:12.404936,A,1991
18:16:14.438763,C,4918
18:16:14.678970,B,3783
18:16:19.718968,B,3821
18:16:19.746631,C,4927
18:16:19.781049,C,4908
18:16:19.818320,C,4913
18:16:22.818972,A,1971
18:16:22.908704,A,2018
18:16:22.946605,A,1967
18:16:22.980076,A,2004
18:16:24.756512,B,3819
18:16:24.789894,B,3746
18:16:24.840205,B,3853
18:16:24.857636,C,4892
18:16:24.889829,C,4889
18:16:24.919953,C,4957
18:16:30.188774,B,3773
18:16:33.568843,A,2030
18:16:33.602996,A,1984
18:16:35.224989,B,3848
18:16:35.413617,C,4936
18:16:35.451031,C,4891
18:16:35.480989,C,4905
18:16:35.512409,C,4905
18:16:38.637746,A,1977
18:16:38.678904,A,1973
18:16:38.717714,A,2007
18:16:40.549556,C,4905
18:16:40.586829,C,4900
18:16:40.617824,C,4957
18:16:40.631907,B,3712
18:16:40.649507,C,4884
18:16:40.667373,B,3784
18:16:40.697253,B,3756
18:16:40.731084,B,3743
18:16:40.756300,B,3801
18:16:43.760655,A,1990
18:16:43.804620,A,2008
18:16:43.841791,A,2033
18:16:45.812637,B,3829
18:16:46.216803,C,4902
18:16:46.497167,C,4910
18:16:46.536851,C,4903
18:16:46.572177,C,4892
18:16:46.604304,C,4898
18:16:46.636815,C,4897
18:16:49.234732,A,2051
18:16:49.274113,A,1971
18:16:49.315533,A,1941
18:16:51.670724,C,4906
18:16:51.713473,C,4906
18:16:54.349430,A,1966
18:16:55.856291,B,3793
18:16:55.890061,B,3775
18:16:56.924018,C,4911
18:16:59.690324,A,1988
18:16:59.736447,A,1961
18:16:59.770601,A,1972
18:16:59.815856,A,1935
18:16:59.845447,A,1967
18:16:59.901033,A,1959
18:16:59.938065,A,1944
18:16:59.965894,A,1943
18:17:01.220332,B,3813
18:17:02.142543,C,4870
18:17:05.717019,A,1944
18:17:06.175853,A,1855
18:17:06.256142,B,3848
18:17:06.290281,B,3896
18:17:06.334479,B,3911
18:17:06.399172,B,3906
18:17:06.429691,B,3887
18:17:06.462838,B,3925
18:17:06.489592,B,3906
18:17:06.536381,B,3925
18:17:06.583770,B,3835
18:17:06.619798,B,3878
18:17:06.666807,B,3854
18:17:06.711884,B,3915
18:17:11.211292,A,1996
18:17:11.251194,A,1952
18:17:11.285327,A,1919
18:17:11.309284,A,1898
18:17:11.760131,B,3878
18:17:11.789902,B,3852
18:17:12.191423,C,4892
18:17:16.585442,A,1895
18:17:16.621613,A,1935
18:17:16.819498,B,3870
18:17:21.661003,A,1917
18:17:21.704792,A,1916
18:17:21.736751,A,1911
18:17:21.870391,B,3832
18:17:21.902059,B,3840
18:17:22.721230,C,4919
18:17:26.770615,A,1906
18:17:26.811940,A,1943
18:17:26.837969,A,1944
18:17:26.929174,B,3784
18:17:28.419160,C,4887
18:17:28.589229,C,4948
18:17:32.244085,B,3674
18:17:32.247542,A,1917
18:17:32.285037,B,3643
18:17:33.623372,C,4870
18:17:33.649486,C,4930
18:17:33.679117,C,4917
18:17:33.748605,C,4894
18:17:33.783496,C,4926
18:17:37.975335,A,1912
18:17:37.980880,B,3720
18:17:38.403065,B,3626
18:17:38.410315,A,1939
18:17:38.441936,A,1952
18:17:38.498330,A,1930
18:17:38.526894,A,1921
18:17:38.563053,A,1929
18:17:38.595545,A,1911
18:17:38.623327,A,1939
18:17:38.670235,A,1906
18:17:38.703072,A,1916
18:17:38.852173,C,4906
18:17:38.919369,C,4936
18:17:38.951588,C,4938
18:17:43.450780,B,3626
18:17:43.487006,B,3646
18:17:43.524841,B,3712
18:17:43.596543,B,3696
18:17:43.633973,B,3654
18:17:43.662899,B,3671
18:17:43.738631,A,1935
18:17:44.583135,C,4969
18:17:44.861618,C,4894
18:17:49.342351,A,1925
18:17:49.781855,A,1902
18:17:49.901347,C,4876
18:17:50.064385,B,3752
18:17:50.102572,B,3772
18:17:54.815649,A,1921
18:17:54.886331,A,1921
18:17:54.920004,A,1911
18:17:54.933883,C,5015
18:18:00.134457,B,3804
18:18:00.194162,B,3718
18:18:00.235091,B,3712
18:18:00.264567,B,3752
18:18:00.305345,B,3681
18:18:00.506869,C,4925
18:18:00.512849,A,1927
18:18:00.537017,C,4895
18:18:05.556214,A,1925
18:18:05.577953,C,4916
18:18:05.590992,A,1921
18:18:05.631071,A,1923
18:18:05.687418,A,1896
18:18:05.729259,A,1897
18:18:05.737422,B,3663
18:18:05.799532,A,1916
