18:01:02.912934,A,3624
18:18:05.854739,B,3884
18:18:05.896275,B,3906
18:18:05.971369,B,3909
18:18:10.665819,C,4920
18:18:10.828678,A,1925
18:18:11.004494,B,3842
18:18:15.701449,C,4911
18:18:15.867168,A,1924
18:18:15.917481,A,1919
18:18:15.970216,A,1917
18:18:16.027718,A,1929
18:18:16.037495,B,3973
18:18:16.074346,A,1902
18:18:16.113940,A,1912
18:18:16.146718,A,1935
18:18:16.218272,A,1925
18:18:16.288997,B,4296
18:18:16.359848,B,3640
18:18:16.398577,B,3864
18:18:16.430621,B,3925
18:18:16.466485,B,3973
18:18:16.501039,B,3912
18:18:16.532319,B,3972
18:18:20.748323,C,4916
18:18:21.568084,B,3937
18:18:21.716699,A,1906
18:18:21.744987,A,1911
18:18:21.778967,A,1916
18:18:21.819322,A,1927
18:18:21.850990,A,1916
18:18:26.327536,C,4922
18:18:26.353650,C,4931
18:18:26.383403,C,4931
18:18:26.419897,C,4917
18:18:26.454188,C,4914
18:18:26.519181,C,4958
18:18:27.033966,A,1924
18:18:27.070913,A,1935
18:18:31.843021,C,4894
18:18:31.900491,B,3680
18:18:31.934896,B,3708
18:18:32.046373,B,3703
18:18:32.091241,B,3718
18:18:32.103388,A,1910
18:18:32.131826,A,1892
18:18:32.175627,A,1902
18:18:32.270449,B,3781
18:18:32.370383,B,3837
18:18:32.470134,B,3913
18:18:32.551003,B,3852
18:18:37.216670,A,1892
18:18:37.250474,A,1925
18:18:37.283316,A,1908
18:18:37.375635,C,4922
18:18:37.584796,B,3858
18:18:37.721843,B,3867
18:18:37.764130,B,3870
18:18:37.853047,B,5294
18:18:38.721711,B,3885
18:18:38.942264,B,3962
18:18:43.976315,B,3963
18:18:44.054371,B,3681
18:18:44.120479,B,3806
18:18:44.208789,B,3678
18:18:47.938736,A,1911
18:18:48.152392,C,4894
18:18:48.174298,A,1898
18:18:48.231074,C,4964
18:18:49.254904,B,3714
18:18:53.271235,C,4959
18:18:54.885429,B,3729
18:18:54.941050,B,3862
18:18:55.006521,B,3984
18:18:55.064078,B,4465
18:18:58.217459,A,1919
18:19:00.121167,B,3862
18:19:03.801158,C,4932
18:19:03.803495,A,1908
18:19:03.837342,C,4952
18:19:03.873591,C,4926
18:19:05.161756,B,3832
18:19:05.190824,B,3803
18:19:05.234421,B,3840
18:19:05.268111,B,3804
18:19:05.298153,B,3787
18:19:05.328469,B,3742
18:19:05.365429,B,3784
18:19:05.404977,B,3775
18:19:05.440125,B,3799
18:19:09.521867,A,1889
18:19:09.972933,A,1935
18:19:10.253562,C,4934
18:19:10.302709,C,4912
18:19:10.483843,B,3746
18:19:10.521254,B,3746
18:19:10.558966,B,3729
18:19:15.009088,A,1903
18:19:15.046778,A,1916
18:19:15.597353,B,3777
18:19:20.688354,C,4903
18:19:20.729352,C,4894
18:19:25.619049,A,1916
18:19:25.641974,B,3746
18:19:25.668312,B,3748
18:19:25.704824,B,3732
18:19:25.747829,B,3762
18:19:25.765815,C,4912
18:19:25.801095,C,4894
18:19:25.812047,B,3743
18:19:25.857654,B,3749
18:19:30.659432,A,1908
18:19:30.840360,C,4942
18:19:30.886235,C,4903
18:19:30.895798,B,3757
18:19:35.697427,A,1880
18:19:35.801392,A,1925
18:19:35.923281,C,4931
18:19:35.937747,B,3819
18:19:35.998624,B,3785
18:19:36.049633,B,3779
18:19:36.105881,B,3803
18:19:36.139029,B,3799
18:19:36.184484,B,3818
18:19:36.216498,B,3766
18:19:36.314716,B,3795
18:19:36.697454,B,3762
18:19:40.835551,A,1911
18:19:40.872463,A,1906
18:19:40.973219,C,4912
18:19:41.002061,C,4922
18:19:41.035162,C,4881
18:19:41.073214,C,4931
18:19:41.107329,C,4934
18:19:42.395123,B,3760
18:19:43.114184,B,3812
18:19:43.192948,B,3803
18:19:46.497542,C,4937
18:19:46.526539,C,4971
18:19:46.557762,C,4942
18:19:48.642224,B,3765
18:19:48.683848,B,3757
18:19:48.785191,B,3803
18:19:50.914476,A,1912
18:19:52.022041,C,4915
18:19:52.058198,C,4917
18:19:52.089134,C,4942
18:19:52.177366,C,4911
18:19:52.243962,C,4922
18:19:54.683333,B,3818
18:19:55.117968,B,3808
18:19:55.150498,B,3763
18:19:55.187058,B,3771
18:19:56.324729,A,1908
18:19:56.362850,A,1925
18:19:56.400342,A,1908
18:19:56.436424,A,1905
18:19:56.468142,A,1922
18:19:56.502796,A,1911
18:19:56.534683,A,1912
18:19:56.566936,A,1878
18:19:56.606112,A,1900
18:19:57.287321,C,4908
18:19:57.326785,C,4926
18:19:57.385572,C,4926
18:19:57.428223,C,4931
18:20:00.624535,B,3756
18:20:00.669110,B,3866
18:20:00.705617,B,3868
18:20:02.372552,A,1912
18:20:02.477333,C,4932
18:20:02.509692,C,4950
18:20:02.836413,A,1927
18:20:02.873758,A,1898
18:20:02.950502,A,1889
18:20:02.989974,A,1897
18:20:03.026758,A,1895
18:20:03.071326,A,1898
18:20:08.199409,C,4920
18:20:08.814196,A,1908
18:20:09.431114,C,4912
18:20:10.043845,A,1898
18:20:10.454947,C,4920
18:20:10.506834,A,1917
18:20:10.561259,C,4922
18:20:10.748946,B,3859
18:20:10.787802,B,3874
18:20:10.829443,B,3878
18:20:10.874152,B,3895
18:20:10.954261,B,3851
18:20:11.014038,B,3854
18:20:15.984714,C,4914
18:20:16.050377,B,3870
18:20:20.908723,A,1916
18:20:20.940483,A,1908
18:20:20.975511,A,1903
18:20:21.010254,A,1917
18:20:21.019338,C,4946
18:20:21.043488,A,1909
18:20:21.075684,A,1900
18:20:21.089373,B,3846
18:20:21.111610,A,1889
18:20:21.149200,A,1894
18:20:26.231759,A,1908
18:20:26.267303,A,1906
18:20:26.304402,A,1917
18:20:26.338271,A,1908
18:20:26.369889,A,1870
18:20:26.428540,B,3871
18:20:26.433490,C,4931
18:20:26.462869,C,4897
18:20:26.480852,B,3762
18:20:26.496400,A,1903
18:20:26.499314,C,4912
18:20:26.513153,B,3730
18:20:26.536574,A,1872
18:20:26.551636,C,4900
18:20:26.555362,B,3714
18:20:26.596284,C,4934
18:20:26.636392,B,3819
18:20:31.959434,C,4945
18:20:32.006644,C,4959
18:20:32.281469,A,1916
18:20:32.311995,A,1915
18:20:36.682196,B,3812
18:20:37.037314,C,4902
18:20:37.076182,C,4951
18:20:37.121303,C,4900
18:20:37.158513,C,4914
18:20:37.192619,C,4903
18:20:37.227089,C,4937
18:20:42.357129,A,1925
18:20:42.387990,A,1908
18:20:47.268605,C,4931
18:20:47.315690,C,4932
18:20:47.325783,B,3592
18:20:47.348828,C,4922
18:20:47.417765,C,4942
18:20:47.421095,B,3758
18:20:47.429862,A,1902
18:20:47.462767,C,4885
18:20:47.481450,B,3835
18:20:47.501134,C,4936
18:20:47.512793,B,3823
18:20:47.537848,C,4881
18:20:52.856741,B,3805
18:20:52.858365,C,4936
18:20:52.898458,A,1906
18:20:52.903473,C,4924
18:20:52.929439,A,1898
18:20:52.931844,C,4946
18:20:52.935975,B,3862
18:20:52.978819,B,3852
18:20:53.287088,C,4964
18:20:58.441744,A,1900
18:20:58.450023,B,3893
18:20:58.892331,C,4931
18:20:59.503631,A,30
18:21:00.120167,C,4904
18:21:00.587323,B,3837
18:21:00.592203,C,4928
18:21:00.620947,A,1916
18:21:00.625371,C,4930
18:21:00.669950,C,4918
18:21:00.701761,C,4910
18:21:00.739231,C,4948
18:21:00.777942,C,4926
18:21:00.844277,C,4915
18:21:05.618500,B,3799
18:21:05.655556,A,1908
18:21:10.661080,B,3815
18:21:10.698456,A,1890
18:21:10.700531,B,3807
18:21:10.931804,C,4931
18:21:15.739933,B,3807
18:21:15.976202,C,4923
18:21:21.040197,C,4926
18:21:21.120199,B,3729
18:21:21.511542,A,1900
18:21:26.949516,A,1904
18:21:31.560193,B,3702
18:21:31.561550,C,4931
18:21:31.586689,B,3688
18:21:31.623712,B,3703
18:21:31.653440,B,3685
18:21:31.984502,A,1895
18:21:36.609292,C,4924
18:21:37.393714,A,1930
18:21:42.107908,C,4929
18:21:42.353274,C,4983
18:21:42.394814,C,4924
18:21:42.425843,C,4942
18:21:42.429773,A,1890
18:21:42.454042,C,4951
18:21:42.463043,A,1909
18:21:42.481440,C,4936
18:21:42.629649,B,3935
18:21:42.667519,B,3785
18:21:42.713213,B,3821
18:21:42.755264,B,3805
18:21:42.809539,B,3721
18:21:42.858254,B,3743
18:21:47.557452,C,4931
18:21:47.673493,C,4894
18:21:47.711438,C,4937
18:21:47.739294,C,4900
18:21:47.910188,B,3705
18:21:47.953374,B,3726
18:21:52.767043,A,1936
18:21:52.801779,A,1898
18:21:53.090518,B,3710
18:21:53.125956,B,3762
18:21:53.177666,B,3729
18:21:53.235149,B,3730
18:21:54.026826,C,4917
18:21:54.074558,C,4940
18:21:58.135740,A,1917
18:21:58.222905,A,1881
18:21:59.107975,C,4950
18:21:59.142952,C,4945
18:21:59.196853,C,4904
18:21:59.240655,C,4943
18:21:59.268983,C,4937
18:22:03.254026,A,1904
18:22:03.293822,B,3693
18:22:03.305639,A,1928
18:22:03.336057,A,1936
18:22:03.338032,B,3890
18:22:03.371462,B,3945
18:22:03.372537,A,1923
18:22:03.404189,B,3890
18:22:03.407887,A,1936
18:22:03.440304,A,1936
18:22:03.476746,A,1950
18:22:03.524010,A,1927
18:22:03.555597,A,1947
18:22:03.580567,A,1908
18:22:03.615094,A,1887
18:22:03.644579,A,1939
18:22:03.674325,A,1900
18:22:03.720015,A,1953
18:22:03.766952,A,1928
18:22:04.306981,C,4940
18:22:08.448620,B,3939
18:22:13.810477,A,1927
18:22:13.954548,B,3902
18:22:14.572732,C,4961
18:22:18.847681,A,1818
18:22:18.892166,A,1941
18:22:18.918309,A,1919
18:22:18.994612,B,4002
18:22:20.107569,C,4926
18:22:24.408113,A,1937
18:22:25.627388,C,4995
18:22:29.041315,B,3697
18:22:30.660733,C,4964
18:22:34.449246,A,1862
18:22:34.485790,A,1959
18:22:34.528790,A,1979
18:22:34.535888,B,3641
18:22:34.563294,B,3646
18:22:34.590250,B,3646
18:22:34.607724,A,1956
18:22:34.643282,A,1983
18:22:36.073666,C,4924
18:22:39.625550,B,3665
18:22:39.663754,B,3613
18:22:39.669647,A,1964
18:22:39.705467,A,2209
18:22:41.604717,C,4753
18:22:41.657520,C,4875
18:22:41.692717,C,4865
18:22:41.802163,C,4834
18:22:41.841151,C,4881
18:22:41.870879,C,4912
18:22:41.897440,C,4936
18:22:41.924517,C,4942
18:22:41.958230,C,4983
18:22:44.978831,A,2144
18:22:45.016396,A,2710
18:22:45.302667,B,3519
18:22:45.334896,B,3560
18:22:45.372983,B,3580
18:22:45.425962,B,3600
18:22:45.454527,B,3574
18:22:45.486323,B,3580
18:22:45.519979,B,3593
18:22:50.053198,A,2753
18:22:50.823488,B,3599
18:22:50.868774,B,3627
18:22:52.001771,C,4977
18:22:52.057700,C,4965
18:22:52.083983,C,4978
18:22:52.112060,C,4978
18:22:52.142190,C,4969
18:22:52.177069,C,4969
18:22:52.211058,C,4975
18:22:55.088511,A,1930
18:22:56.345499,B,3580
18:22:56.377987,B,3654
18:22:57.256237,C,4959
18:23:01.415519,B,3645
18:23:05.137584,A,1931
18:23:06.459865,B,3502
18:23:07.308851,C,4922
18:23:07.338999,C,5082
18:23:07.366749,C,5161
18:23:07.453000,C,5133
18:23:07.501251,C,5115
18:23:07.530805,C,5082
18:23:10.184159,A,2378
18:23:10.240797,A,2394
18:23:10.279278,A,2350
18:23:10.305975,A,2388
18:23:10.338884,A,2363
18:23:12.018169,B,4020
18:23:12.560249,C,5156
18:23:15.701234,A,2339
18:23:15.759247,A,2432
18:23:15.797379,A,2416
18:23:17.696989,B,3963
18:23:17.861265,C,5181
18:23:17.878463,B,3561
18:23:17.896216,C,5175
18:23:18.158887,C,5178
18:23:18.213516,C,5183
18:23:22.919650,B,3584
18:23:23.253301,C,5189
18:23:23.287136,C,5241
18:23:23.323834,C,5241
18:23:23.358905,C,5237
18:23:23.389679,C,5158
18:23:23.419298,C,5249
18:23:23.452714,C,5170
18:23:23.485662,C,5227
18:23:26.146750,A,2428
18:23:27.955958,B,3659
18:23:28.525347,C,5212
18:23:28.564367,C,5024
18:23:28.599239,C,5015
18:23:28.645097,C,4992
18:23:31.185029,A,2378
18:23:33.678328,C,5001
18:23:33.715190,C,5020
18:23:33.746883,C,5008
18:23:33.788038,C,5033
18:23:33.859279,C,4977
18:23:36.227441,A,2283
18:23:36.290302,A,2286
18:23:38.436659,B,3887
18:23:39.355985,C,5006
18:23:41.813135,A,2302
18:23:43.964810,B,3742
18:23:44.000221,B,3653
18:23:44.031656,B,3704
18:23:44.071637,B,3659
18:23:44.102441,B,3677
18:23:44.135754,B,3676
18:23:44.388898,C,5175
18:23:44.427718,C,5128
18:23:44.454341,C,5139
18:23:47.343574,A,2316
18:23:47.378670,A,2319
18:23:47.445831,A,2360
18:23:47.489097,A,2380
18:23:47.523888,A,2380
18:23:49.493616,B,3662
18:23:49.498458,C,5150
18:23:49.532276,C,5183
18:23:49.581230,C,5134
18:23:49.617102,C,5151
18:23:52.872676,A,2379
18:23:52.910156,A,2274
18:23:55.021579,B,4140
18:23:57.951476,A,2357
18:23:57.987710,A,2136
18:23:58.018648,A,2124
18:23:59.651623,C,5139
18:24:00.052126,B,3513
18:24:03.050709,A,2118
18:24:05.160024,C,5347
18:24:05.191740,C,5033
18:24:10.234878,C,5052
18:24:10.385657,B,3712
18:24:11.304519,B,2895
18:24:13.104796,A,4003
18:24:13.151607,A,3717
18:24:13.185929,A,3723
18:24:13.234564,A,3748
18:24:13.267849,A,3679
18:24:13.294867,A,3724
18:24:13.455085,B,2839
18:24:15.271018,C,5551
18:24:18.346809,A,3730
18:24:18.413203,A,4235
18:24:20.308589,C,5522
18:24:20.347451,C,3907
18:24:20.378495,C,3888
18:24:23.458687,A,4102
18:24:23.497065,A,3198
18:24:23.502686,B,3232
18:24:23.533280,B,2022
18:24:23.578119,B,2000
18:24:23.611390,B,2006
18:24:25.420801,C,3873
18:24:25.453331,C,3942
18:24:28.670268,B,1981
18:24:28.708653,B,2048
18:24:28.817794,A,3218
18:24:28.864438,A,3200
18:24:30.966020,C,3917
18:24:31.031503,C,3887
18:24:31.082820,C,3907
18:24:31.113082,C,3900
18:24:33.910157,A,3182
18:24:33.945057,A,3340
18:24:33.977161,A,3345
18:24:34.009894,A,3332
18:24:34.036738,B,2141
18:24:36.151291,C,3895
18:24:39.054418,A,3370
18:24:39.078750,B,1866
18:24:39.089404,A,3393
18:24:39.117178,A,3436
18:24:39.121525,B,1971
18:24:41.191333,C,3870
18:24:41.256241,C,3518
18:24:44.181947,A,3459
18:24:44.222108,A,2829
18:24:44.258991,A,2768
18:24:46.334020,C,3423
18:24:49.229309,B,2316
18:24:49.272008,B,1663
18:24:49.299126,A,2800
18:24:49.303922,B,1666
18:24:49.334451,B,1606
18:24:49.348475,A,3331
18:24:49.359920,B,1703
18:24:49.409304,B,1665
18:24:49.479065,A,3181
18:24:49.517537,A,3151
18:24:51.370764,C,2555
18:24:55.858564,A,3239
18:24:55.895088,A,2884
18:24:55.965563,A,2881
18:24:55.997240,A,2845
18:24:56.079295,A,2861
18:24:56.114068,A,2815
18:24:56.471648,C,3722
18:24:56.974916,B,1692
18:25:01.523295,C,2650
18:25:01.567356,C,2569
18:25:01.684061,A,2820
18:25:01.712005,A,2948
18:25:01.750367,A,2906
18:25:01.786415,A,2899
18:25:01.816434,A,2918
18:25:02.013616,B,2657
18:25:02.047773,B,2404
18:25:07.085518,B,2391
18:25:07.218458,A,2923
18:25:07.281866,A,2702
18:25:07.332828,A,2693
18:25:07.568740,C,2859
18:25:12.437640,B,2396
18:25:12.467649,B,2489
18:25:12.605365,C,2846
18:25:12.641325,C,2769
18:25:12.671845,C,2719
18:25:17.377650,A,2674
18:25:17.502789,B,2497
18:25:17.557911,B,2454
18:25:23.190099,C,2779
18:25:23.263693,C,2940
18:25:23.296266,C,2949
18:25:23.323908,C,2979
18:25:23.355803,C,2957
18:25:23.385923,C,2935
18:25:23.414598,C,2957
18:25:27.604197,B,2438
18:25:27.801596,A,2690
18:25:29.229598,C,2956
18:25:29.952849,C,2582
18:25:32.835258,A,2862
18:25:32.908497,A,4443
18:25:34.988732,C,2560
18:25:35.023483,C,4608
18:25:35.055145,C,4567
18:25:35.094768,C,4643
18:25:35.132780,C,4622
18:25:35.190844,C,4619
18:25:35.253640,C,4762
18:25:35.285641,C,4388
18:25:37.651281,B,2235
18:25:38.615575,A,4443
18:25:38.875804,A,3178
18:25:40.701910,C,4613
18:25:40.737777,C,4337
18:25:44.447761,A,3180
18:25:45.510460,A,2757
18:25:45.954272,A,2687
18:25:46.234006,C,4391
18:25:47.695995,B,1791
18:25:51.278879,C,4913
18:25:51.308239,C,4491
18:25:51.339824,C,4520
18:25:51.373996,C,4383
18:25:53.409260,B,2842
18:25:53.622879,B,2511
18:25:53.650500,B,2544
18:25:53.705603,B,2416
18:25:53.739946,B,2325
18:25:53.771299,B,2379
18:25:53.806096,B,2299
18:25:53.838184,B,2360
18:25:53.862622,B,2404
18:25:53.894226,B,2515
18:25:53.932949,B,2599
18:25:53.961052,B,2798
18:25:53.993962,B,2942
18:25:54.029147,B,3064
18:25:56.000713,A,2676
18:25:56.081998,A,2682
18:25:56.415799,C,4831
18:25:56.483905,C,4314
18:25:56.585157,C,4253
18:25:56.647493,C,4252
18:25:56.704011,C,4250
18:25:59.451915,B,2629
18:25:59.495884,B,2577
18:26:01.729102,C,4288
18:26:06.508944,A,2673
18:26:07.120270,C,4935
18:26:07.166030,C,4747
18:26:09.545927,B,2563
18:26:09.597509,B,2920
18:26:09.638670,B,2879
18:26:09.686021,B,2928
18:26:09.714106,B,2859
18:26:09.744317,B,2875
18:26:09.796501,B,2903
18:26:12.852324,C,4661
18:26:14.081614,C,4649
18:26:14.845003,B,2876
18:26:14.903960,B,2843
18:26:14.970408,B,2883
18:26:15.119630,C,4924
18:26:15.147144,C,4715
18:26:15.181988,C,4710
18:26:16.952520,A,2583
18:26:20.029394,B,2867
18:26:20.219750,C,4677
18:26:20.269721,C,4727
18:26:21.985355,A,2795
18:26:22.015575,A,2789
18:26:25.067251,B,2979
18:26:25.096444,B,2958
18:26:25.166047,B,2974
18:26:25.207695,B,2974
18:26:25.304938,C,4680
18:26:25.334256,C,4912
18:26:27.060025,A,2850
18:26:27.135729,A,2762
18:26:27.173695,A,2804
18:26:27.245248,A,2826
18:26:30.270819,B,2989
18:26:30.375945,C,4932
18:26:30.412923,C,4814
18:26:30.475858,C,4827
18:26:32.720130,A,2827
18:26:32.967993,A,3024
18:26:35.314675,B,2923
18:26:35.356174,B,2928
18:26:35.513091,C,4846
18:26:35.548950,C,5028
18:26:35.596161,C,4977
18:26:35.631764,C,4988
18:26:40.399190,B,2918
18:26:40.449018,B,2912
18:26:40.683029,C,5001
18:26:43.022356,A,2954
18:26:45.490009,B,2899
18:26:45.526851,B,2924
18:26:45.729749,C,4912
18:26:50.571389,B,2920
18:26:50.777173,C,4860
18:26:53.069164,A,2725
18:26:53.122076,A,2747
18:26:53.192528,A,2729
18:26:53.235667,A,2720
18:26:53.281461,A,2728
18:26:53.320047,A,2752
18:26:53.363919,A,2720
18:26:53.424264,A,2776
18:26:53.484182,A,2771
18:26:53.521898,A,2817
18:26:55.610635,B,2959
18:26:56.278892,C,4818
18:26:56.313235,C,4883
18:26:56.342729,C,4912
18:26:58.555852,A,2799
18:27:00.645944,B,2884
18:27:00.686822,B,2824
18:27:01.373477,C,4902
18:27:01.429334,C,5104
18:27:03.954469,A,2875
18:27:04.016378,A,2858
18:27:04.054978,A,2853
18:27:04.097057,A,2800
18:27:04.138826,A,2867
18:27:06.105933,B,2875
18:27:06.254394,B,2921
18:27:06.288227,B,2973
18:27:06.343717,B,2885
18:27:06.468775,C,5324
18:27:06.509901,C,4916
18:27:09.490018,A,2831
18:27:09.522010,A,3128
18:27:11.382362,B,2863
18:27:11.436293,B,2729
18:27:11.562334,C,4943
18:27:14.559253,A,3058
18:27:14.597795,A,2860
18:27:14.631339,A,2861
18:27:14.684082,A,2850
18:27:14.740155,A,2837
18:27:14.765569,A,2855
18:27:16.866988,C,4575
18:27:16.908930,C,5138
18:27:16.967393,C,5190
18:27:17.002646,C,5210
18:27:17.053603,C,5226
18:27:20.438081,A,2855
18:27:20.870005,A,2865
18:27:22.079733,B,2785
18:27:22.084982,C,4860
18:27:22.108320,B,2599
18:27:22.136066,B,2660
18:27:22.165121,B,2647
18:27:22.199377,B,2641
18:27:22.232898,B,2615
18:27:26.388210,A,2898
18:27:26.482097,A,2715
18:27:27.122811,C,4701
18:27:27.261515,B,2610
18:27:30.068364,C,4597
18:27:30.120426,C,4582
18:27:30.135058,B,3835
18:27:30.165475,C,4646
18:27:30.193639,C,4670
18:27:30.232432,C,4576
18:27:30.281651,C,4562
18:27:30.309769,C,4585
18:27:30.347244,C,4557
18:27:31.912296,A,2603
18:27:35.803500,B,2574
