17:31:07.735817,C,3306
17:31:07.741981,B,579
17:31:07.745902,A,4714
17:31:08.406322,A,4583
17:31:08.408351,C,3319
17:31:08.409061,B,710
17:31:08.658800,B,695
17:31:08.669259,C,3391
17:31:08.727134,B,686
17:31:08.763922,C,3356
17:31:08.792311,C,3320
17:31:08.829393,C,3324
17:31:08.855710,C,3348
17:31:08.890723,C,3338
17:31:08.937109,C,3371
17:31:13.709216,A,4358
17:31:13.764688,B,737
17:31:13.802013,B,873
17:31:13.979171,C,3322
17:31:14.012140,C,3362
17:31:14.049472,C,3339
17:31:14.081324,C,3460
17:31:18.748393,A,4676
17:31:18.778806,A,4708
17:31:18.806081,A,4780
17:31:19.137441,B,761
17:31:19.485718,C,3390
17:31:19.512357,C,3387
17:31:19.543625,C,3325
17:31:19.571043,C,3385
17:31:19.602156,C,3306
17:31:19.630749,C,3352
17:31:19.660262,C,3389
17:31:19.682282,B,795
17:31:19.694669,C,3375
17:31:19.728696,C,3353
17:31:19.778840,C,3338
17:31:19.821512,C,3389
17:31:19.852676,C,3333
17:31:19.882056,C,3330
17:31:19.928824,C,3377
17:31:19.959650,C,3348
17:31:20.012834,C,3316
17:31:24.087124,A,4712
17:31:25.055532,C,3354
17:31:25.092730,C,3367
17:31:25.160212,C,3329
17:31:25.189193,C,3407
17:31:25.207585,B,750
17:31:25.220722,C,3375
17:31:25.233042,B,639
17:31:30.261571,C,3367
17:31:30.299077,B,726
17:31:30.300240,C,3319
17:31:30.335896,B,673
17:31:30.368753,C,3331
17:31:34.424866,A,4174
17:31:34.481870,A,4551
17:31:34.518157,A,4717
17:31:35.652271,C,3316
17:31:35.703341,C,3339
17:31:35.741252,C,3422
17:31:35.767532,C,3283
17:31:35.814850,C,3320
17:31:39.552473,A,4760
17:31:39.580132,A,4620
17:31:39.605391,A,4644
17:31:40.689348,B,668
17:31:40.716942,B,654
17:31:40.745249,B,684
17:31:44.634125,A,4695
17:31:46.100520,B,648
17:31:46.131713,B,720
17:31:46.163277,B,755
17:31:46.195118,B,734
17:31:46.226616,B,703
17:31:46.414013,C,3306
17:31:46.459665,C,3325
17:31:46.511759,C,3311
17:31:46.549598,C,3338
17:31:46.577518,C,3375
17:31:46.638484,C,3338
17:31:46.668562,C,3322
17:31:46.703434,C,3320
17:31:46.771958,C,3352
17:31:51.778975,B,695
17:31:51.805345,C,3334
17:31:51.883109,C,3320
17:31:51.927170,C,3338
17:31:51.948825,B,892
17:31:51.996230,C,3342
17:31:52.019223,B,836
17:31:52.040057,C,3327
17:31:52.062850,B,787
17:31:52.075508,C,3322
17:31:52.098858,B,779
17:31:52.103496,C,3287
17:31:52.165910,B,712
17:31:52.211792,B,708
17:31:52.249868,B,519
17:31:52.274214,B,651
17:31:52.304629,B,712
17:31:55.005383,A,4679
17:31:55.033075,A,4023
17:31:55.062133,A,3996
17:31:55.088421,A,4028
17:31:55.117032,A,3973
17:31:55.204136,A,4380
17:31:55.235586,A,4215
17:31:57.140717,C,3353
17:31:57.220267,C,3360
17:31:57.339270,B,728
17:32:00.272018,A,4323
17:32:00.938197,A,4636
17:32:01.493259,A,4633
17:32:02.385675,B,919
17:32:07.000136,A,4465
17:32:07.052586,A,4608
17:32:07.095094,A,4581
17:32:07.139692,A,4488
17:32:07.170591,A,4488
17:32:07.271935,C,3328
17:32:07.916568,B,897
17:32:07.952439,B,1050
17:32:07.982952,B,886
17:32:08.014886,B,1027
17:32:08.042366,B,1086
17:32:08.074622,B,903
17:32:08.107369,B,1014
17:32:08.141991,B,936
17:32:08.233739,B,915
17:32:08.266553,B,986
17:32:12.209884,A,4583
17:32:12.244049,A,4668
17:32:12.281512,A,4642
17:32:12.313072,C,3311
17:32:12.315405,A,4719
17:32:12.345656,C,3334
17:32:12.376839,C,3394
17:32:12.396426,A,4625
17:32:12.429383,A,4691
17:32:12.510480,A,4790
17:32:12.547278,A,4455
17:32:12.581793,A,4356
17:32:13.301253,B,881
17:32:17.434904,C,3374
17:32:17.462446,C,3358
17:32:17.538180,C,3356
17:32:17.572919,C,3375
17:32:17.609111,C,3352
17:32:17.614797,A,4690
17:32:17.650861,A,4772
17:32:17.654957,C,3342
17:32:17.686151,A,4746
17:32:17.725457,A,4769
17:32:17.768059,A,4737
17:32:17.799136,A,4740
17:32:17.834488,A,4774
17:32:17.900699,A,4816
17:32:17.936892,A,4745
17:32:18.020075,C,3423
17:32:18.058481,C,3352
17:32:18.095177,C,3356
17:32:18.155703,C,3324
17:32:18.184672,C,3328
17:32:18.226144,C,3354
17:32:18.335223,B,684
17:32:18.365231,B,736
17:32:18.390614,B,728
17:32:18.416855,B,739
17:32:18.463029,B,728
17:32:18.490022,B,759
17:32:18.564185,B,711
17:32:18.591974,B,739
17:32:18.624192,B,717
17:32:18.666594,B,764
17:32:18.692366,B,735
17:32:23.279442,C,3360
17:32:23.585959,A,4730
17:32:23.730954,B,753
17:32:28.623486,A,4713
17:32:28.765889,B,628
17:32:28.796673,C,3347
17:32:28.803009,B,665
17:32:28.857103,B,620
17:32:28.887728,B,636
17:32:28.918408,B,650
17:32:28.948709,B,614
17:32:28.985517,B,636
17:32:29.042513,B,619
17:32:33.838136,C,3343
17:32:33.868836,C,3352
17:32:34.020303,A,4574
17:32:34.075595,A,4413
17:32:34.078072,B,647
17:32:38.919806,C,3348
17:32:39.160394,B,769
17:32:39.469411,A,4483
17:32:39.504160,A,4567
17:32:39.561111,A,4604
17:32:39.591772,A,4642
17:32:39.625563,A,4745
17:32:39.661609,A,4634
17:32:39.697457,A,4624
17:32:39.729420,A,4657
17:32:39.794787,A,4657
17:32:39.822473,A,4644
17:32:39.906823,A,4666
17:32:39.940975,A,4446
17:32:44.467115,C,3374
17:32:44.519606,C,3286
17:32:44.984233,A,4634
17:32:45.019253,A,4602
17:32:45.057150,A,4473
17:32:49.207764,B,778
17:32:49.559585,C,3249
17:32:49.593395,C,3371
17:32:49.651651,C,3300
17:32:50.814453,A,4358
17:32:51.245837,A,4715
17:32:55.267924,C,3342
17:32:56.284761,A,4717
17:32:56.322750,A,4592
17:32:59.244440,B,647
17:33:00.946864,C,3348
17:33:01.409772,A,4642
17:33:01.488164,C,3375
17:33:01.515833,C,3366
17:33:01.554229,C,3371
17:33:04.279592,B,641
17:33:06.583492,C,3342
17:33:09.654314,B,656
17:33:09.687139,B,598
17:33:09.765274,B,631
17:33:11.451107,A,4445
17:33:11.480047,A,4812
17:33:11.513465,A,4603
17:33:11.576113,A,4821
17:33:11.608247,A,4822
17:33:11.628350,C,3356
17:33:11.646438,A,4811
17:33:11.674900,A,4516
17:33:11.685500,C,3319
17:33:14.808589,B,583
17:33:14.842861,B,737
17:33:14.882185,B,786
17:33:14.911815,B,805
17:33:14.936539,B,683
17:33:14.964834,B,664
17:33:16.723014,A,4792
17:33:16.738528,C,3296
17:33:16.799862,C,3315
17:33:16.859969,C,3348
17:33:20.018790,B,644
17:33:22.252668,A,4568
17:33:25.830805,B,519
17:33:26.308898,B,759
17:33:27.480355,C,3324
17:33:27.521853,C,3343
17:33:27.550755,C,3324
17:33:31.388445,B,871
17:33:32.296891,A,4386
17:33:33.003460,C,3318
17:33:33.031292,C,3625
17:33:33.060186,C,3614
17:33:33.087430,C,3498
17:33:33.119963,C,3567
17:33:33.146872,C,3752
17:33:33.182009,C,3872
17:33:37.001110,B,1841
17:33:37.332247,A,3714
17:33:38.208493,C,4010
17:33:52.253975,A,2077
17:33:53.298484,C,4815
17:33:53.318079,B,3612
17:33:53.326419,C,4747
17:33:53.354154,C,4745
17:33:53.386140,C,4822
17:33:53.414235,C,4816
17:33:53.447893,C,4791
17:33:53.481320,C,4705
17:33:58.514952,C,4708
17:33:58.544169,C,4827
17:33:59.014222,A,2665
17:34:00.240222,B,3907
17:34:00.920224,B,4284
17:34:00.964003,A,2001
17:34:00.985493,B,4387
17:34:01.043718,B,4237
17:34:01.114403,B,4363
17:34:01.170568,B,4412
17:34:01.261003,B,4403
17:34:01.287701,B,4301
17:34:01.319442,B,4350
17:34:04.236367,C,4836
17:34:04.679411,C,4733
17:34:04.722045,C,4781
17:34:04.769156,C,4790
17:34:06.027002,A,2075
17:34:06.060609,A,2924
17:34:06.094084,A,2124
17:34:06.128438,A,2091
17:34:06.165467,A,2028
17:34:06.354138,B,4337
17:34:06.393740,B,3675
17:34:06.422236,B,3736
17:34:09.808974,C,4805
17:34:11.201528,A,2835
17:34:11.450560,B,3673
17:34:15.091385,C,4720
17:34:15.124972,C,4634
17:34:15.152509,C,4642
17:34:15.187912,C,4656
17:34:15.215512,C,4628
17:34:15.251306,C,4667
17:34:16.938588,B,3687
17:34:16.968583,B,3798
17:34:20.619777,C,4669
17:34:21.550441,A,2241
17:34:21.588571,A,1989
17:34:22.471513,B,3693
17:34:22.513308,B,3616
17:34:22.569552,B,3592
17:34:22.625041,B,3521
17:34:22.655320,B,3485
17:34:25.667713,C,4617
17:34:27.993318,B,3485
17:34:31.991960,A,1983
17:34:46.245408,A,2730
17:34:46.286695,C,4344
17:34:46.292396,A,2668
17:34:46.326743,C,4194
17:34:46.385868,A,2690
17:34:46.526041,B,2543
17:34:46.577714,B,2567
17:34:52.895369,B,2536
17:34:54.117783,A,2663
17:34:54.120404,C,4329
17:34:54.163370,A,2356
17:34:54.210602,C,3840
17:34:54.234894,A,2370
17:34:54.270415,C,3868
17:34:54.300667,C,3876
17:34:54.374329,C,3902
17:34:58.406394,B,2879
17:34:59.412458,C,3925
17:34:59.440198,C,3887
17:34:59.790035,A,2389
17:34:59.960827,A,2310
17:34:59.990527,A,2291
17:35:00.017094,A,2290
17:35:03.441282,B,3115
17:35:03.469450,B,2479
17:35:03.503185,B,2503
17:35:04.469110,C,3860
17:35:04.505899,C,2260
17:35:04.552095,C,2211
17:35:05.054494,A,2310
17:35:05.086967,A,3281
17:35:05.128271,A,3176
17:35:05.163390,A,3212
17:35:05.189376,A,3188
17:35:05.213169,A,3220
17:35:05.258163,A,3235
17:35:05.283959,A,3258
17:35:05.311535,A,3281
17:35:05.381662,A,3263
17:35:05.435893,A,3276
17:35:05.464666,A,3279
17:35:05.490466,A,3231
17:35:05.523217,A,3267
17:35:05.552042,A,3212
17:35:05.605663,A,2968
17:35:08.852801,B,2543
17:35:08.880146,B,3745
17:35:08.904352,B,3953
17:35:08.937766,B,4851
17:35:10.088134,C,2237
17:35:10.639967,A,3060
17:35:10.701457,A,1703
17:35:10.739089,A,1692
17:35:10.765852,A,1741
17:35:10.795310,A,1841
17:35:10.832286,A,1795
17:35:10.857157,A,1807
17:35:10.884418,A,1785
17:35:10.911800,A,1779
17:35:10.946394,A,1783
17:35:10.993395,A,1746
17:35:13.969489,B,3753
17:35:14.011890,B,2897
17:35:14.039350,B,2854
17:35:14.071736,B,2948
17:35:15.126436,C,3987
17:35:16.058707,A,1768
17:35:16.088037,A,2696
17:35:16.121877,A,2813
17:35:16.153053,A,2706
17:35:16.182096,A,2716
17:35:16.217226,A,2655
17:35:19.754777,B,2935
17:35:19.933445,B,1829
17:35:19.975427,B,1786
17:35:20.024489,B,1756
17:35:20.162929,C,4019
17:35:20.189319,C,3504
17:35:21.879452,A,2671
17:35:22.520617,A,3599
17:35:22.694502,A,3460
17:35:22.723537,A,3586
17:35:22.753394,A,3634
17:35:25.055089,B,1720
17:35:25.233628,C,3232
17:35:27.788957,A,3719
17:35:27.818911,A,2485
17:35:27.871934,A,2430
17:35:27.928754,A,2527
17:35:27.954922,A,2546
17:35:28.009371,A,2516
17:35:28.037369,A,2628
17:35:28.072962,A,2660
17:35:28.113045,A,2672
17:35:28.142528,A,2676
17:35:28.170951,A,2650
17:35:28.207602,A,2673
17:35:28.243744,A,2763
17:35:28.274374,A,2743
17:35:28.313766,A,2822
17:35:28.343394,A,2933
17:35:28.375573,A,3024
17:35:28.410328,A,2588
17:35:30.088137,B,2581
17:35:30.119933,B,1639
17:35:30.154232,B,1645
17:35:30.276580,C,3737
17:35:33.448565,A,3111
17:35:33.482978,A,3570
17:35:35.230464,B,1640
17:35:35.276983,B,1443
17:35:35.309265,B,1474
17:35:35.317419,C,3383
17:35:35.386995,B,1405
17:35:38.557677,A,3527
17:35:38.601786,A,3074
17:35:38.631977,A,3035
17:35:40.960746,B,1536
17:35:41.125186,B,2489
17:35:41.157439,B,2521
17:35:41.194392,B,2526
17:35:41.225214,B,2541
17:35:41.253222,B,2508
17:35:41.306189,B,2477
17:35:43.669881,A,3043
17:35:43.702722,A,2571
17:35:43.733067,A,2564
17:35:45.714802,C,3036
17:35:45.745827,C,3259
17:35:46.339833,B,2477
17:35:48.172653,B,5592
17:35:49.092702,A,2574
17:35:49.139505,A,2610
17:35:49.298288,B,2503
17:35:51.399718,C,3233
17:35:51.567592,C,3168
17:35:51.603668,C,3185
17:35:51.630213,C,3180
17:35:51.666535,C,3199
17:35:51.708519,C,3191
17:35:54.211971,A,2588
17:35:54.251985,A,2548
17:35:54.332955,B,2503
17:35:54.363140,B,2724
17:35:54.393551,B,2408
17:35:54.431984,B,2794
17:35:54.467356,B,2615
17:35:54.526927,B,2657
17:35:54.560623,B,2593
17:35:56.751439,C,3186
17:35:56.814083,C,3177
17:35:56.851590,C,3168
17:35:59.293208,A,2564
17:35:59.326183,A,2562
17:36:00.309896,B,2787
17:36:00.485513,B,2708
17:36:00.512721,B,2715
17:36:00.547885,B,2779
17:36:00.596320,B,2727
17:36:00.623445,B,2743
17:36:04.386722,A,2571
17:36:04.415094,A,2213
17:36:04.454248,A,2149
17:36:04.485974,A,2125
17:36:04.542373,A,2139
17:36:04.567346,A,2073
17:36:04.599959,A,2095
17:36:04.624862,A,2097
17:36:04.650415,A,2116
17:36:04.682981,A,2181
17:36:04.713444,A,2134
17:36:05.667472,B,2738
17:36:05.713666,B,2873
17:36:05.777753,B,2846
17:36:05.820872,B,2902
17:36:06.895180,C,3121
17:36:06.976905,C,4475
17:36:07.011640,C,4469
17:36:07.069000,C,4457
17:36:07.102662,C,4504
17:36:07.166353,C,4551
17:36:07.194428,C,4537
17:36:10.446541,A,2131
17:36:11.212305,B,2835
17:36:12.236575,C,4564
17:36:49.643328,C,4118
17:37:07.436313,C,4266
17:37:07.501511,C,4214
17:37:07.511685,A,1649
17:37:07.539610,A,1695
17:37:07.558811,B,5560
17:37:07.574379,A,1677
17:37:07.610273,A,1701
17:37:07.739309,B,3885
17:37:07.835770,B,4006
17:37:07.868682,B,3851
17:37:12.640222,A,1719
17:37:12.668532,A,2260
17:37:12.694760,A,2168
17:37:12.723399,A,2188
17:37:12.761177,A,2205
17:37:12.909210,B,3798
17:37:12.938223,B,4461
17:37:12.956860,C,4258
17:37:12.969004,B,3843
17:37:17.797801,A,2222
17:37:17.992632,C,3385
17:37:18.001157,B,3153
17:37:18.020099,C,3708
17:37:18.030824,B,1668
17:37:18.062955,B,1574
17:37:18.090326,B,1494
17:37:18.132284,B,1580
17:37:18.185591,B,1655
17:37:18.211621,B,1937
17:37:18.240886,B,1878
17:37:18.293466,B,1774
17:37:18.336638,B,1763
17:37:23.055621,C,3716
17:37:23.097046,A,3551
17:37:23.371397,B,1724
17:37:23.414905,C,4391
17:37:23.441950,C,4922
17:37:23.469398,C,4410
17:37:23.495312,C,4542
17:37:23.524098,C,4561
17:37:23.550553,C,4496
17:37:23.574435,C,4542
17:37:23.607522,C,4500
17:37:28.638628,C,4457
17:37:28.959079,B,2203
17:37:28.999746,B,3256
17:37:33.160487,A,3811
17:37:33.197272,A,1931
17:37:33.240207,A,1947
17:37:33.269387,A,1935
17:37:33.292640,A,1939
17:37:33.318135,A,1905
17:37:34.465351,B,3339
17:37:34.494604,B,3707
17:37:34.523574,B,3600
17:37:34.551183,B,3758
17:37:34.587754,B,3800
17:37:34.616530,B,3559
17:37:34.649089,B,3669
17:37:34.675735,B,3628
17:37:34.702428,B,4211
17:37:34.733831,B,3700
17:37:38.352427,A,1990
17:37:38.416091,A,2307
17:37:38.464909,A,2328
17:37:38.501743,A,2376
17:37:38.671214,C,3556
17:37:38.739663,C,4011
17:37:38.821699,C,4018
17:37:38.861194,C,3995
17:37:38.888787,C,4073
17:37:38.923208,C,4033
17:37:38.952682,C,4081
17:37:38.990772,C,4660
17:37:39.024986,C,4412
17:37:40.454100,B,3741
17:37:40.641309,B,3319
17:37:40.674597,B,3269
17:37:44.139500,A,2370
17:37:44.309612,A,2287
17:37:44.348451,A,2348
17:37:46.267221,B,3331
17:37:46.751651,B,5123
17:37:46.783618,B,3080
17:37:46.819552,B,3034
17:37:46.893449,B,3068
17:37:46.941548,B,2973
17:37:46.979378,B,3028
17:37:47.009887,B,2946
17:37:47.043532,B,2981
17:37:49.061118,C,4295
17:37:49.378543,A,2376
17:37:49.415919,A,2353
17:37:49.444458,A,2362
17:37:49.477414,A,2367
17:37:49.521187,A,2349
17:37:49.576127,A,2377
17:37:49.616783,A,2358
17:37:49.646105,A,2358
17:37:54.682850,A,2367
17:37:57.092568,B,2997
17:37:57.127170,B,2581
17:37:57.169167,B,3330
17:37:59.350551,C,3586
17:37:59.380272,C,3901
17:38:00.267784,A,2311
17:38:00.293093,A,2455
17:38:00.327163,A,2405
17:38:00.358037,A,2386
17:38:02.208710,B,2546
17:38:02.551260,B,3505
17:38:02.589227,B,3543
17:38:02.634375,B,3711
17:38:02.668501,B,3725
17:38:02.705380,B,3667
17:38:02.741534,B,3666
17:38:04.407104,C,4029
17:38:04.442339,C,3855
17:38:05.387321,A,2414
17:38:05.422054,A,2350
17:38:05.456196,A,2256
17:38:05.495483,A,2237
17:38:05.527011,A,2302
17:38:05.557149,A,2278
17:38:05.593283,A,2349
17:38:05.617616,A,2265
17:38:08.254823,B,3539
17:38:08.324866,B,2973
17:38:09.479777,C,3842
17:38:09.505775,C,3868
17:38:09.541845,C,3894
17:38:09.587858,C,3803
17:38:10.642878,A,2414
17:38:10.713130,A,2473
17:38:13.365474,B,3029
17:38:15.067857,C,3728
17:38:15.378402,C,3887
17:38:20.756112,A,2523
17:38:20.851716,C,3917
17:38:23.932421,B,3143
17:38:23.961092,B,3314
17:38:23.986803,B,3326
17:38:25.789623,A,2425
17:38:25.868699,A,2367
17:38:25.883251,C,3899
17:38:29.025608,B,3243
17:38:29.066623,B,3322
17:38:29.101797,B,3493
17:38:34.674687,B,3547
17:38:36.213581,A,2345
17:38:36.217611,C,3828
17:38:36.248589,C,3922
17:38:36.290460,C,3909
17:38:36.324457,C,3941
17:38:36.350647,C,3992
17:38:39.711890,B,3368
17:38:39.737705,B,3365
17:38:39.773383,B,3520
17:38:41.249492,A,2078
17:38:41.307781,A,2172
17:38:41.359074,A,2177
17:38:41.385680,C,3940
17:38:41.386905,A,2126
17:38:41.455888,A,2130
17:38:41.540876,C,4029
17:38:41.564795,A,2215
17:38:41.592118,C,4171
17:38:41.625294,A,2275
17:38:41.653465,C,3642
17:38:45.118541,B,3594
17:38:45.175101,B,3417
17:38:45.214801,B,3425
17:38:45.250389,B,3360
17:38:45.279215,B,3218
17:38:46.963110,C,3631
17:38:47.048628,A,2205
17:38:47.080579,A,2175
17:38:47.111642,A,2197
17:38:47.149424,A,2228
17:38:47.177792,A,2228
17:38:47.207875,A,2171
17:38:50.649099,B,4343
17:38:50.680609,B,3421
17:38:50.706014,B,3551
17:38:50.747609,B,3529
17:38:52.246203,A,2145
17:38:52.490955,C,4087
17:38:52.543440,C,3576
17:38:56.182311,B,3540
17:38:56.372113,B,3251
17:38:56.448306,B,3281
17:38:56.491424,B,3228
17:38:56.531633,B,3126
17:38:58.026724,C,3636
17:39:02.017707,B,3172
17:39:02.288678,A,2205
17:39:03.062652,C,4157
17:39:03.089899,C,4120
17:39:03.123361,C,4102
17:39:03.192143,C,4194
17:39:03.248004,C,4204
17:39:07.324554,A,2254
17:39:07.353037,A,2548
17:39:07.389074,A,2525
17:39:07.437367,A,2520
17:39:07.464156,A,2489
17:39:08.473120,C,4236
17:39:08.518122,C,4415
17:39:08.560791,C,4410
17:39:08.602054,C,4411
17:39:08.642510,C,4391
17:39:12.466450,B,5436
17:39:12.490827,A,2519
17:39:12.525121,A,3445
17:39:12.556830,A,3450
17:39:12.596805,A,3495
17:39:12.629044,A,3513
17:39:12.669056,A,3552
17:39:13.682055,C,4349
17:39:13.724426,C,3032
17:39:13.768810,C,3059
17:39:18.146368,B,1478
17:39:18.341094,B,598
17:39:18.813496,C,3048
17:39:18.847352,C,3239
17:39:23.253011,A,3566
17:39:23.284646,A,4726
17:39:23.375293,B,635
17:39:24.509673,C,3251
17:39:25.065384,C,2648
17:39:25.122335,C,2661
17:39:25.160536,C,2722
17:39:25.186542,C,3074
17:39:25.217890,C,2755
17:39:28.741092,A,4687
17:39:28.769281,A,3126
17:39:28.813151,A,3110
17:39:28.859684,B,2285
17:39:30.264360,C,3064
17:39:34.370664,A,3153
17:39:34.916789,B,2188
17:39:34.993427,B,2269
17:39:35.038430,B,2292
17:39:35.310119,C,3158
17:39:35.353322,C,2969
17:39:36.266946,A,2877
17:39:36.448583,A,2936
17:39:36.503940,A,2946
17:39:36.535249,A,2951
17:39:36.561078,A,2946
17:39:36.590348,A,2961
17:39:36.625746,A,2966
17:39:36.656115,A,2989
17:39:36.685533,A,2948
17:39:36.732422,A,2983
17:39:40.406657,C,2973
17:39:40.415100,B,2284
17:39:40.545785,B,2114
17:39:40.723836,B,2185
17:39:40.751181,B,2155
17:39:40.775974,B,2095
17:39:40.806445,B,2187
17:39:42.415372,A,2974
17:39:42.594829,A,3035
17:39:42.626472,A,2971
17:39:46.098271,C,3084
17:39:46.271916,C,3323
17:39:46.308288,C,3362
17:39:46.344775,C,3355
17:39:46.380405,C,3360
17:39:46.411432,C,3388
17:39:48.095646,A,3005
17:39:48.129322,A,2717
17:39:48.202192,A,2554
17:39:50.855484,B,2124
17:39:50.887185,B,2034
17:39:51.782513,C,3166
17:39:53.229040,A,2483
17:39:53.264037,A,2998
17:39:53.289981,A,3029
17:39:53.317970,A,3044
17:39:53.349197,A,3136
17:39:53.378894,A,3080
17:39:53.417591,A,3102
17:39:53.453167,A,3067
17:39:53.496876,A,2995
17:39:53.536087,A,3014
17:39:56.547197,B,2065
17:39:56.714590,B,2216
17:39:56.795566,B,2131
17:39:56.818362,C,3151
17:39:56.831038,B,2100
17:39:56.851467,C,3482
17:39:56.904327,C,3525
17:39:56.931509,C,3241
17:39:56.962803,C,2767
17:39:56.995878,C,2771
17:39:57.022525,C,2834
17:39:57.049595,C,2886
17:39:57.076640,C,2910
17:39:57.106593,C,2985
17:39:57.134059,C,2938
17:39:57.171020,C,2980
17:39:57.198164,C,2993
17:39:57.234192,C,2933
17:40:01.858368,B,2108
17:40:02.280280,C,2915
17:40:02.314092,C,3029
17:40:04.071189,A,3027
17:40:04.137489,A,2827
17:40:04.169838,A,2765
17:40:04.218332,A,2778
17:40:07.368056,C,3050
17:40:09.289822,A,2819
17:40:12.363644,B,2067
17:40:23.441880,C,4241
17:40:23.454729,A,3895
17:40:23.474498,C,3964
17:40:23.487200,B,1812
17:40:23.522964,C,3926
17:40:23.550569,C,3843
17:40:28.545150,A,3077
17:40:28.588313,C,3913
17:40:28.593617,B,1711
17:40:28.622720,C,3582
17:40:28.634951,B,1965
17:40:28.650507,C,3446
17:40:28.680760,B,2024
17:40:33.587738,A,3071
17:40:33.648564,A,3429
17:40:33.688508,C,3418
17:40:33.711581,A,3437
17:40:33.716895,B,1945
17:40:33.788399,C,3803
17:40:33.817340,C,3715
17:40:39.089923,B,1727
17:40:39.133066,C,3545
17:40:39.141937,B,1002
17:40:44.119025,A,4337
17:40:44.154181,A,4264
17:40:44.178966,B,960
17:40:44.204071,A,4206
17:40:44.236878,A,4198
17:40:49.177839,C,3630
17:40:49.214073,C,3516
17:40:49.269824,A,4212
17:40:49.337157,A,4059
17:40:49.371057,A,4132
17:40:54.409225,A,4106
17:40:54.758957,C,3539
17:40:54.765489,B,434
17:41:10.683877,B,808
17:41:10.727509,B,807
17:41:10.758727,B,837
17:41:10.760293,A,4161
17:41:10.789323,A,4171
17:41:10.797723,B,770
17:41:10.820119,A,4205
17:41:10.844533,C,3598
17:41:10.865707,A,4230
17:41:10.871217,C,3614
17:41:10.903774,C,3604
17:41:10.908039,A,4186
17:41:10.944189,C,3622
17:41:10.977292,C,3640
17:41:11.002976,A,4195
17:41:11.008282,C,3634
17:41:11.028638,A,4177
17:41:11.050236,C,3598
17:41:11.058339,A,4189
17:41:11.089791,A,4176
17:41:11.120845,A,4198
17:41:11.173583,A,4191
17:41:11.230138,A,4199
17:41:11.258579,A,4457
17:41:11.285124,A,4316
17:41:11.314263,A,4427
17:41:11.352060,A,4224
17:55:09.847889,C,3686
17:55:10.082490,C,3745
17:55:10.111392,C,3725
17:55:10.168164,C,3884
17:55:10.200332,C,3791
17:55:10.232757,C,3819
17:55:10.261445,C,3702
17:55:10.287251,C,4043
17:55:10.372945,C,3777
17:55:10.399309,C,4127
17:55:10.435618,C,3616
17:55:11.911049,A,1567
