A,18:01:02.912934,5.03
C,18:01:03.040998,5.26
A,18:01:07.952998,5.04
A,18:01:07.996323,0.04
A,18:01:08.025495,0.03
A,18:01:08.063879,0.04
C,18:01:08.078821,5.04
A,18:01:08.101894,0.04
C,18:01:08.114442,0.04
C,18:01:08.229646,0.12
C,18:01:13.281347,5.05
C,18:01:13.364384,0.08
C,18:01:13.427429,0.06
A,18:01:13.491681,5.39
B,18:01:17.637657,2.67
B,18:01:17.804117,0.17
B,18:01:17.839798,0.04
B,18:01:17.868509,0.03
A,18:01:18.557201,5.07
C,18:01:18.712571,5.29
C,18:01:18.747807,0.04
C,18:01:18.814143,0.07
C,18:01:18.871391,0.06
B,18:01:23.354077,5.49
B,18:01:23.430634,0.08
B,18:01:23.468501,0.04
B,18:01:23.505504,0.04
A,18:01:23.589307,5.03
A,18:01:23.630310,0.04
A,18:01:23.658608,0.03
A,18:01:23.684943,0.03
A,18:01:23.712283,0.03
C,18:01:23.906686,5.04
C,18:01:23.959449,0.05
B,18:01:28.544476,5.04
A,18:01:28.747746,5.04
A,18:01:28.775915,0.03
A,18:01:28.802687,0.03
A,18:01:28.830797,0.03
A,18:01:28.877010,0.05
A,18:01:28.906009,0.03
A,18:01:28.944493,0.04
A,18:01:28.978338,0.03
C,18:01:28.994000,5.03
C,18:01:29.025365,0.03
C,18:01:29.063058,0.04
A,18:01:29.095957,0.12
A,18:01:29.128386,0.03
C,18:01:29.160507,0.10
A,18:01:29.165723,0.04
A,18:01:29.192165,0.03
A,18:01:29.227192,0.04
A,18:01:29.264231,0.04
B,18:01:32.750321,4.21
B,18:01:32.803911,0.05
B,18:01:32.864462,0.06
B,18:01:32.922953,0.06
B,18:01:33.145919,0.22
B,18:01:33.183000,0.04
A,18:01:34.331799,5.07
C,18:01:34.682387,5.52
C,18:01:34.732867,0.05
C,18:01:34.761874,0.03
B,18:01:38.676039,5.49
B,18:01:39.021780,0.35
B,18:01:39.079950,0.06
A,18:01:39.603306,5.27
A,18:01:39.630932,0.03
A,18:01:39.659058,0.03
A,18:01:39.686407,0.03
A,18:01:39.755555,0.07
C,18:01:39.793729,5.03
C,18:01:39.821952,0.03
B,18:01:44.108669,5.03
B,18:01:44.200351,0.09
B,18:01:44.275787,0.08
B,18:01:44.303055,0.03
A,18:01:45.129729,5.37
C,18:01:45.132312,5.31
A,18:01:45.159999,0.03
C,18:01:45.165718,0.03
C,18:01:45.200116,0.03
A,18:01:45.220705,0.06
C,18:01:45.255531,0.06
A,18:01:45.277806,0.06
A,18:01:50.678564,5.40
B,18:01:50.686664,6.38
A,18:01:50.708987,0.03
B,18:01:50.712544,0.03
A,18:01:50.736015,0.03
C,18:01:51.025083,5.77
C,18:01:51.052408,0.03
C,18:01:51.077733,0.03
C,18:01:56.114019,5.04
C,18:01:56.139887,0.03
A,18:01:56.186881,5.45
C,18:01:56.191069,0.05
A,18:01:56.240580,0.05
C,18:01:56.248541,0.06
B,18:01:56.250549,5.54
A,18:01:56.271269,0.03
C,18:01:56.289359,0.04
B,18:01:56.297811,0.05
C,18:01:56.315272,0.03
B,18:01:56.342780,0.04
B,18:01:56.370535,0.03
B,18:01:56.398763,0.03
A,18:01:56.617286,0.35
A,18:01:56.681112,0.06
A,18:01:56.718269,0.04
A,18:01:56.775319,0.06
A,18:01:56.806493,0.03
A,18:01:56.843876,0.04
A,18:01:56.873979,0.03
A,18:01:56.944936,0.07
A,18:01:56.977125,0.03
A,18:01:57.010832,0.03
A,18:01:57.059641,0.05
C,18:02:01.873553,5.56
C,18:02:02.055800,0.18
A,18:02:02.094822,5.04
B,18:02:02.096801,5.70
C,18:02:02.107931,0.05
A,18:02:02.137431,0.04
A,18:02:02.170621,0.03
B,18:02:02.183427,0.09
A,18:02:02.249144,0.08
A,18:02:02.284467,0.04
A,18:02:02.321802,0.04
A,18:02:02.352192,0.03
A,18:02:02.379198,0.03
A,18:02:07.418180,5.04
A,18:02:07.460054,0.04
A,18:02:07.533350,0.07
C,18:02:07.559428,5.45
B,18:02:07.563499,5.38
A,18:02:07.590075,0.06
A,18:02:07.659451,0.07
B,18:02:08.630169,1.07
B,18:02:10.699163,2.07
B,18:02:10.775190,0.08
B,18:02:10.903077,0.13
B,18:02:11.007529,0.10
B,18:02:11.148379,0.14
B,18:02:11.205337,0.06
B,18:02:11.248398,0.04
A,18:02:12.693562,5.03
A,18:02:12.724933,0.03
C,18:02:12.776878,5.22
A,18:02:18.410649,5.69
C,18:02:18.642511,5.87
A,18:02:18.711403,0.30
B,18:02:21.839861,10.59
C,18:02:23.674294,5.03
C,18:02:23.707334,0.03
C,18:02:23.737891,0.03
A,18:02:23.747817,5.04
C,18:02:23.765962,0.03
A,18:02:23.781736,0.03
A,18:02:23.839103,0.06
B,18:02:28.752345,6.91
C,18:02:28.799899,5.03
A,18:02:28.879611,5.04
A,18:02:28.906654,0.03
A,18:02:28.956857,0.05
A,18:02:28.987601,0.03
C,18:02:34.397666,5.60
C,18:02:34.605256,0.21
C,18:02:34.642253,0.04
B,18:02:34.921389,6.17
B,18:02:34.948792,0.03
B,18:02:34.980362,0.03
A,18:02:39.583236,10.60
C,18:02:39.676974,5.03
C,18:02:39.728644,0.05
C,18:02:39.753916,0.03
C,18:02:39.812020,0.06
A,18:02:39.831638,0.25
A,18:02:39.897867,0.07
A,18:02:39.937487,0.04
A,18:02:39.970695,0.03
B,18:02:40.013107,5.03
B,18:02:40.733683,0.72
B,18:02:40.759674,0.03
B,18:02:40.789797,0.03
B,18:02:40.814005,0.02
B,18:02:40.842380,0.03
B,18:02:40.867053,0.02
B,18:02:40.905013,0.04
B,18:02:40.937999,0.03
B,18:02:40.972954,0.03
B,18:02:40.998791,0.03
B,18:02:41.034689,0.04
A,18:02:45.353457,5.38
A,18:02:45.385355,0.03
C,18:02:45.961008,6.15
B,18:02:46.278805,5.24
B,18:02:46.316430,0.04
B,18:02:46.373863,0.06
B,18:02:46.423438,0.05
B,18:02:46.453372,0.03
B,18:02:46.480269,0.03
C,18:02:50.987214,5.03
B,18:02:51.510937,5.03
B,18:02:51.546833,0.04
B,18:02:51.596140,0.05
B,18:02:51.620937,0.02
A,18:02:55.851095,10.47
C,18:02:56.025793,5.04
A,18:02:56.116074,0.26
B,18:02:57.016110,5.40
C,18:03:01.064621,5.04
C,18:03:01.093245,0.03
C,18:03:01.127105,0.03
A,18:03:01.158258,5.04
B,18:03:02.050573,5.03
B,18:03:02.298653,0.25
C,18:03:06.164908,5.04
A,18:03:06.193488,5.04
A,18:03:06.234633,0.04
B,18:03:07.336925,5.04
B,18:03:07.383189,0.05
B,18:03:07.418246,0.04
B,18:03:07.460477,0.04
B,18:03:07.488400,0.03
B,18:03:07.517438,0.03
B,18:03:07.584868,0.07
C,18:03:11.205897,5.04
C,18:03:11.239524,0.03
B,18:03:12.988628,5.40
B,18:03:13.019154,0.03
B,18:03:13.054981,0.04
C,18:03:16.275125,5.04
A,18:03:16.285322,10.05
A,18:03:16.327515,0.04
B,18:03:18.140406,5.09
B,18:03:18.586238,0.45
A,18:03:22.130305,5.80
C,18:03:22.546297,6.27
C,18:03:22.656182,0.11
C,18:03:22.688583,0.03
C,18:03:22.723044,0.03
C,18:03:22.805193,0.08
A,18:03:22.876462,0.75
A,18:03:22.928563,0.05
A,18:03:22.973823,0.05
A,18:03:23.003611,0.03
B,18:03:23.633903,5.05
A,18:03:28.045244,5.04
C,18:03:28.548306,5.74
C,18:03:28.982023,0.43
B,18:03:30.217193,6.58
B,18:03:30.341590,0.12
B,18:03:30.371075,0.03
B,18:03:30.436055,0.06
B,18:03:30.468538,0.03
B,18:03:30.507025,0.04
A,18:03:33.079501,5.03
C,18:03:34.692634,5.71
C,18:03:35.124824,0.43
C,18:03:35.158388,0.03
C,18:03:35.188970,0.03
C,18:03:35.223928,0.03
C,18:03:35.250637,0.03
C,18:03:35.283429,0.03
C,18:03:35.318701,0.04
C,18:03:35.344185,0.03
C,18:03:35.373370,0.03
C,18:03:40.405523,5.03
C,18:03:40.440928,0.04
C,18:03:40.467181,0.03
B,18:03:40.550188,10.04
B,18:03:41.257037,0.71
B,18:03:41.587279,0.33
A,18:03:43.712899,10.63
C,18:03:45.860289,5.39
C,18:03:45.887438,0.03
C,18:03:45.957359,0.07
C,18:03:45.988785,0.03
C,18:03:46.025962,0.04
B,18:03:46.627483,5.04
B,18:03:48.013631,1.39
B,18:03:48.045616,0.03
C,18:03:51.391724,5.37
B,18:03:53.542197,5.50
B,18:03:53.615123,0.07
A,18:03:53.759786,10.05
A,18:03:53.792363,0.03
C,18:03:56.439643,5.05
B,18:03:58.652090,5.04
A,18:03:58.828442,5.04
C,18:04:01.506007,5.07
B,18:04:03.347107,4.70
A,18:04:03.861672,5.03
A,18:04:03.891557,0.03
C,18:04:06.656481,5.15
C,18:04:06.687017,0.03
B,18:04:08.900256,5.55
A,18:04:08.930086,5.04
B,18:04:08.952257,0.05
A,18:04:08.973665,0.04
A,18:04:09.009954,0.04
A,18:04:09.044223,0.03
A,18:04:09.102857,0.06
A,18:04:09.141122,0.04
A,18:04:09.231695,0.09
C,18:04:11.727809,5.04
B,18:04:13.990525,5.04
A,18:04:14.935354,5.70
A,18:04:15.418471,0.48
A,18:04:15.447961,0.03
A,18:04:15.472990,0.03
A,18:04:15.528108,0.06
A,18:04:15.556199,0.03
C,18:04:16.758519,5.03
C,18:04:16.792880,0.03
C,18:04:16.846831,0.05
C,18:04:16.877098,0.03
C,18:04:16.910169,0.03
C,18:04:16.967430,0.06
C,18:04:16.998398,0.03
C,18:04:17.030136,0.03
C,18:04:17.062382,0.03
C,18:04:17.095689,0.03
C,18:04:17.127002,0.03
C,18:04:17.197169,0.07
B,18:04:19.024166,5.03
B,18:04:19.055038,0.03
A,18:04:21.191414,5.64
B,18:04:24.171864,5.12
A,18:04:26.719685,5.53
C,18:04:27.245519,10.05
C,18:04:27.288346,0.04
C,18:04:27.337424,0.05
A,18:04:31.751054,5.03
A,18:04:31.801896,0.05
A,18:04:31.834863,0.03
A,18:04:31.868159,0.03
A,18:04:31.926858,0.06
C,18:04:33.072612,5.74
C,18:04:33.512039,0.44
A,18:04:37.675670,5.75
A,18:04:38.702111,1.03
C,18:04:39.107772,5.60
C,18:04:39.337705,0.23
C,18:04:39.377347,0.04
C,18:04:39.435958,0.06
A,18:04:49.149957,10.45
A,18:04:49.191310,0.04
A,18:04:49.233523,0.04
C,18:04:49.486548,10.05
C,18:04:49.523712,0.04
C,18:04:54.571280,5.05
C,18:04:54.602992,0.03
A,18:04:54.679110,5.45
A,18:05:00.403360,5.72
A,18:05:01.507171,1.10
C,18:05:01.796207,7.19
C,18:05:01.854036,0.06
A,18:05:01.877852,0.37
C,18:05:01.915927,0.06
A,18:05:06.914381,5.04
C,18:05:06.954912,5.04
A,18:05:06.988806,0.07
A,18:05:07.060703,0.07
B,18:05:08.498868,44.33
B,18:05:09.115304,0.62
C,18:05:11.996310,5.04
C,18:05:12.035274,0.04
C,18:05:12.074132,0.04
A,18:05:12.095408,5.03
A,18:05:12.120849,0.03
A,18:05:12.150038,0.03
A,18:05:12.181729,0.03
A,18:05:12.254670,0.07
B,18:05:14.150625,5.04
B,18:05:14.649431,0.50
B,18:05:16.181038,1.53
C,18:05:17.120831,5.05
A,18:05:17.295906,5.04
B,18:05:18.328514,2.15
B,18:05:18.498478,0.17
B,18:05:21.428676,2.93
C,18:05:22.205624,5.08
C,18:05:22.242474,0.04
C,18:05:22.325911,0.08
C,18:05:27.940407,5.61
C,18:05:28.175769,0.24
C,18:05:28.215618,0.04
A,18:05:28.464426,11.17
A,18:05:28.493530,0.03
A,18:05:28.523893,0.03
A,18:05:28.550646,0.03
B,18:05:31.858972,10.43
C,18:05:33.256774,5.04
B,18:05:33.289590,1.43
C,18:05:33.305309,0.05
B,18:05:33.322320,0.03
B,18:05:33.357816,0.04
A,18:05:33.593074,5.04
A,18:05:33.632172,0.04
A,18:05:38.667361,5.04
C,18:05:39.114714,5.81
C,18:05:39.837797,0.72
B,18:05:39.852515,6.49
C,18:05:39.872768,0.03
B,18:05:39.900204,0.05
C,18:05:39.906530,0.03
C,18:05:39.943750,0.04
B,18:05:39.955634,0.06
C,18:05:39.969591,0.03
B,18:05:39.981276,0.03
C,18:05:40.008437,0.04
B,18:05:40.025786,0.04
B,18:05:40.057874,0.03
A,18:05:44.136151,5.47
A,18:05:44.167528,0.03
A,18:05:44.208175,0.04
C,18:05:45.873185,5.86
C,18:05:46.308753,0.44
C,18:05:46.352033,0.04
B,18:05:46.593426,6.54
B,18:05:46.634369,0.04
B,18:05:46.672258,0.04
B,18:05:46.713783,0.04
A,18:05:49.666180,5.46
C,18:05:51.814884,5.46
C,18:05:51.849797,0.03
C,18:05:51.879041,0.03
C,18:05:51.911985,0.03
C,18:05:51.942081,0.03
B,18:05:52.126095,5.41
B,18:05:52.158074,0.03
B,18:05:52.190402,0.03
B,18:05:52.220272,0.03
B,18:05:52.251277,0.03
B,18:05:52.281276,0.03
B,18:05:52.323307,0.04
B,18:05:52.351789,0.03
B,18:05:52.380930,0.03
B,18:05:52.410698,0.03
B,18:05:52.457517,0.05
B,18:05:52.496912,0.04
A,18:05:55.197056,5.53
A,18:05:55.229788,0.03
C,18:05:57.349340,5.41
C,18:05:57.377849,0.03
B,18:05:57.536936,5.04
A,18:06:00.933790,5.70
A,18:06:01.441022,0.51
A,18:06:01.466990,0.03
A,18:06:01.490357,0.02
C,18:06:02.418264,5.04
C,18:06:02.452967,0.03
C,18:06:02.515283,0.06
C,18:06:02.549400,0.03
B,18:06:02.573267,5.04
B,18:06:02.615101,0.04
A,18:06:06.869876,5.38
A,18:06:06.898065,0.03
A,18:06:06.925725,0.03
A,18:06:06.985532,0.06
B,18:06:08.099170,5.48
C,18:06:08.460643,5.91
C,18:06:08.512700,0.05
A,18:06:12.034484,5.05
B,18:06:13.731701,5.63
C,18:06:13.937218,5.42
B,18:06:13.964994,0.23
C,18:06:13.974280,0.04
C,18:06:14.067779,0.09
C,18:06:14.101188,0.03
A,18:06:17.626665,5.59
A,18:06:17.663295,0.04
A,18:06:17.745559,0.08
A,18:06:17.822044,0.08
A,18:06:17.877998,0.06
A,18:06:17.958084,0.08
A,18:06:18.037516,0.08
B,18:06:19.007105,5.04
C,18:06:19.155333,5.05
C,18:06:19.187572,0.03
C,18:06:19.250821,0.06
B,18:06:19.253751,0.25
C,18:06:19.331862,0.08
B,18:06:19.380073,0.13
C,18:06:19.444898,0.11
B,18:06:19.458295,0.08
C,18:06:19.510065,0.07
B,18:06:19.548023,0.09
B,18:06:19.685103,0.14
B,18:06:19.748188,0.06
A,18:06:23.458606,5.42
A,18:06:23.489631,0.03
A,18:06:23.568334,0.08
A,18:06:23.617466,0.05
C,18:06:24.549231,5.04
B,18:06:24.825742,5.08
B,18:06:24.861816,0.04
B,18:06:25.008570,0.15
B,18:06:25.101538,0.09
B,18:06:25.225913,0.12
B,18:06:25.289139,0.06
B,18:06:25.418557,0.13
A,18:06:28.987401,5.37
A,18:06:29.026265,0.04
A,18:06:29.058991,0.03
B,18:06:30.844725,5.43
B,18:06:30.884455,0.04
B,18:06:30.926846,0.04
B,18:06:30.967461,0.04
A,18:06:34.517201,5.46
C,18:06:34.597092,10.05
C,18:06:34.634087,0.04
C,18:06:34.664586,0.03
C,18:06:34.713440,0.05
B,18:06:36.563399,5.60
B,18:06:36.995987,0.43
B,18:06:37.032846,0.04
B,18:06:37.088398,0.06
A,18:06:39.556342,5.04
C,18:06:39.748115,5.03
C,18:06:39.777153,0.03
C,18:06:39.808002,0.03
B,18:06:42.124831,5.04
B,18:06:42.174145,0.05
B,18:06:42.221260,0.05
B,18:06:42.266492,0.05
B,18:06:42.299899,0.03
B,18:06:42.326428,0.03
A,18:06:44.594854,5.04
A,18:06:44.629956,0.04
C,18:06:44.879469,5.07
C,18:06:44.915924,0.04
C,18:06:44.951356,0.04
C,18:06:44.982886,0.03
A,18:06:49.673992,5.04
A,18:06:49.727830,0.05
A,18:06:49.774165,0.05
A,18:06:49.857962,0.08
A,18:06:49.895044,0.04
A,18:06:49.924331,0.03
C,18:06:50.031121,5.05
C,18:06:50.078117,0.05
B,18:06:52.364212,10.04
C,18:06:55.116785,5.04
A,18:06:55.406609,5.48
A,18:06:55.434233,0.03
A,18:06:55.464050,0.03
A,18:06:55.503845,0.04
A,18:06:55.539293,0.04
B,18:06:57.398304,5.03
B,18:06:57.444994,0.05
B,18:06:57.503831,0.06
A,18:07:00.567524,5.03
A,18:07:00.605084,0.04
C,18:07:00.630019,5.51
A,18:07:00.646396,0.04
A,18:07:00.679941,0.03
A,18:07:00.711632,0.03
A,18:07:00.752032,0.04
C,18:07:06.359916,5.73
C,18:07:07.081941,0.72
C,18:07:07.182385,0.10
B,18:07:08.175996,10.67
B,18:07:08.326118,0.15
B,18:07:08.365955,0.04
A,18:07:10.789828,10.04
A,18:07:10.825378,0.04
C,18:07:12.219700,5.04
C,18:07:12.250631,0.03
B,18:07:14.040306,5.67
B,18:07:15.068907,1.03
B,18:07:15.193784,0.12
B,18:07:15.225582,0.03
A,18:07:15.867621,5.04
A,18:07:15.902069,0.03
C,18:07:17.288128,5.04
C,18:07:17.362720,0.07
C,18:07:17.406178,0.04
C,18:07:17.468669,0.06
C,18:07:17.536631,0.07
B,18:07:20.300563,5.07
B,18:07:20.350666,0.05
A,18:07:20.942054,5.04
B,18:07:25.921376,5.57
A,18:07:25.982413,5.04
B,18:07:26.153523,0.23
C,18:07:27.575847,10.04
C,18:07:27.612380,0.04
C,18:07:27.657078,0.04
C,18:07:27.688180,0.03
C,18:07:27.729873,0.04
C,18:07:27.798996,0.07
C,18:07:27.838620,0.04
C,18:07:27.875277,0.04
C,18:07:27.907347,0.03
C,18:07:27.946840,0.04
B,18:07:31.182696,5.03
B,18:07:31.215971,0.03
B,18:07:31.255230,0.04
C,18:07:33.501656,5.55
C,18:07:33.628473,0.13
A,18:07:36.029318,10.05
B,18:07:36.293958,5.04
C,18:07:39.031375,5.40
C,18:07:44.564365,5.53
B,18:07:46.344916,10.05
A,18:07:46.406749,10.38
A,18:07:46.463186,0.06
C,18:07:49.603081,5.04
C,18:07:49.632916,0.03
C,18:07:49.689872,0.06
B,18:07:52.033120,5.69
B,18:07:52.278665,0.25
C,18:07:54.724359,5.03
A,18:07:56.548666,10.09
A,18:07:56.586662,0.04
A,18:07:56.634208,0.05
A,18:07:56.671132,0.04
A,18:07:56.698096,0.03
A,18:07:56.755418,0.06
A,18:07:56.803045,0.05
B,18:07:57.971787,5.69
B,18:07:58.444334,0.47
B,18:07:58.488957,0.04
B,18:07:58.520140,0.03
B,18:07:58.553597,0.03
B,18:07:58.596763,0.04
C,18:08:00.436745,5.71
C,18:08:00.876470,0.44
C,18:08:00.952804,0.08
A,18:08:02.376367,5.57
A,18:08:02.432581,0.06
A,18:08:02.461524,0.03
A,18:08:02.495108,0.03
A,18:08:02.537634,0.04
B,18:08:03.637224,5.04
C,18:08:05.986681,5.03
C,18:08:06.034077,0.05
C,18:08:06.081674,0.05
B,18:08:08.665244,5.03
B,18:08:08.702554,0.04
C,18:08:11.114213,5.03
A,18:08:12.579925,10.04
A,18:08:12.620793,0.04
A,18:08:12.658927,0.04
A,18:08:12.685298,0.03
B,18:08:13.737674,5.04
B,18:08:13.769423,0.03
B,18:08:13.825098,0.06
C,18:08:16.147725,5.03
C,18:08:16.223869,0.08
A,18:08:18.045717,5.36
B,18:08:18.906730,5.08
B,18:08:19.002778,0.10
B,18:08:19.031527,0.03
B,18:08:19.281084,0.25
C,18:08:21.734635,5.51
C,18:08:21.766503,0.03
C,18:08:21.835678,0.07
C,18:08:21.863470,0.03
C,18:08:21.901861,0.04
A,18:08:23.778190,5.73
A,18:08:24.224622,0.45
A,18:08:24.269465,0.04
A,18:08:24.313789,0.04
B,18:08:24.317998,5.04
A,18:08:24.343998,0.03
B,18:08:24.344558,0.03
B,18:08:24.376524,0.03
B,18:08:24.430064,0.05
B,18:08:24.498635,0.07
B,18:08:24.527202,0.03
B,18:08:24.561338,0.03
B,18:08:24.600414,0.04
B,18:08:24.640903,0.04
C,18:08:27.278704,5.38
A,18:08:29.372320,5.03
A,18:08:29.407921,0.04
B,18:08:29.725801,5.08
B,18:08:29.783097,0.06
A,18:08:34.445256,5.04
A,18:08:34.473930,0.03
A,18:08:34.507628,0.03
A,18:08:34.539318,0.03
A,18:08:34.564439,0.03
A,18:08:34.590639,0.03
C,18:08:37.712935,10.43
C,18:08:37.742813,0.03
C,18:08:37.809554,0.07
C,18:08:37.841465,0.03
A,18:08:39.630938,5.04
B,18:08:39.829951,10.05
B,18:08:39.859677,0.03
C,18:08:42.886480,5.05
C,18:08:42.918837,0.03
A,18:08:44.670465,5.04
B,18:08:44.896030,5.04
C,18:08:47.955041,5.04
C,18:08:47.985614,0.03
C,18:08:48.011905,0.03
C,18:08:48.047043,0.04
C,18:08:48.095674,0.05
A,18:08:49.707127,5.04
A,18:08:49.735265,0.03
A,18:08:49.764683,0.03
A,18:08:49.798600,0.03
A,18:08:49.826987,0.03
A,18:08:49.855483,0.03
A,18:08:49.886710,0.03
B,18:08:49.930841,5.03
C,18:08:53.684723,5.59
C,18:08:53.716884,0.03
C,18:08:53.768320,0.05
C,18:08:53.808929,0.04
C,18:08:53.865116,0.06
B,18:08:55.217394,5.29
A,18:08:55.255451,5.37
A,18:08:55.284372,0.03
C,18:08:58.897804,5.03
B,18:09:00.255163,5.04
B,18:09:00.292034,0.04
B,18:09:00.321428,0.03
A,18:09:00.322707,5.04
C,18:09:04.432870,5.54
C,18:09:04.463212,0.03
A,18:09:05.660463,5.34
A,18:09:05.691395,0.03
B,18:09:05.727274,5.41
B,18:09:05.780558,0.05
B,18:09:05.813743,0.03
C,18:09:09.503132,5.04
B,18:09:10.842793,5.03
A,18:09:11.197154,5.51
A,18:09:11.228330,0.03
A,18:09:11.259302,0.03
A,18:09:11.305124,0.05
A,18:09:11.332718,0.03
A,18:09:11.360381,0.03
A,18:09:11.397268,0.04
A,18:09:11.451160,0.05
A,18:09:11.484744,0.03
A,18:09:11.532909,0.05
A,18:09:11.562261,0.03
A,18:09:11.596337,0.03
A,18:09:11.626201,0.03
C,18:09:14.533634,5.03
C,18:09:14.605264,0.07
C,18:09:14.636807,0.03
C,18:09:14.691028,0.05
A,18:09:16.653900,5.03
A,18:09:16.683332,0.03
A,18:09:16.737546,0.05
