A,18:01:02.912934,5.03
A,18:09:16.766076,0.03
A,18:09:16.798018,0.03
A,18:09:16.838764,0.04
A,18:09:16.868112,0.03
A,18:09:16.899795,0.03
B,18:09:21.330690,10.49
B,18:09:21.369941,0.04
A,18:09:22.253733,5.35
A,18:09:22.287192,0.03
A,18:09:22.315139,0.03
A,18:09:22.347368,0.03
A,18:09:22.379230,0.03
A,18:09:22.405764,0.03
A,18:09:22.439516,0.03
C,18:09:24.740313,10.05
B,18:09:26.862509,5.49
B,18:09:26.909898,0.05
B,18:09:26.951821,0.04
B,18:09:26.976513,0.02
B,18:09:27.013756,0.04
B,18:09:27.042322,0.03
B,18:09:27.092954,0.05
B,18:09:27.129935,0.04
A,18:09:32.491216,10.05
B,18:09:32.701499,5.57
C,18:09:34.777506,10.04
C,18:09:34.812282,0.03
C,18:09:34.841668,0.03
B,18:09:37.739225,5.04
B,18:09:37.775139,0.04
B,18:09:37.813446,0.04
B,18:09:37.855425,0.04
B,18:09:37.880660,0.03
A,18:09:37.916645,5.43
A,18:09:37.948697,0.03
A,18:09:37.981552,0.03
C,18:09:39.878443,5.04
C,18:09:39.909495,0.03
B,18:09:42.929519,5.05
B,18:09:42.959179,0.03
A,18:09:43.018048,5.04
A,18:09:43.049965,0.03
A,18:09:43.078725,0.03
A,18:09:43.120421,0.04
A,18:09:43.154520,0.03
C,18:09:45.293495,5.38
C,18:09:45.320433,0.03
A,18:09:48.194833,5.04
B,18:09:48.364004,5.40
C,18:09:50.352194,5.03
C,18:09:50.396091,0.04
C,18:09:50.439883,0.04
C,18:09:50.475913,0.04
B,18:09:53.398156,5.03
A,18:09:53.592468,5.40
C,18:09:55.515126,5.04
A,18:09:58.630041,5.04
C,18:10:00.961025,5.45
B,18:10:03.444688,10.05
B,18:10:03.480118,0.04
B,18:10:03.509602,0.03
A,18:10:03.666104,5.04
B,18:10:08.546264,5.04
B,18:10:08.581835,0.04
B,18:10:08.616810,0.03
A,18:10:08.706172,5.04
C,18:10:11.013641,10.05
C,18:10:11.049863,0.04
B,18:10:14.167253,5.55
B,18:10:14.190856,0.02
B,18:10:14.218883,0.03
C,18:10:16.321398,5.27
A,18:10:18.742924,10.04
A,18:10:18.784938,0.04
A,18:10:18.857121,0.07
A,18:10:18.885008,0.03
B,18:10:19.706790,5.49
B,18:10:19.741468,0.03
B,18:10:19.772363,0.03
B,18:10:19.802206,0.03
B,18:10:19.830187,0.03
B,18:10:19.855844,0.03
B,18:10:19.907148,0.05
B,18:10:19.940406,0.03
A,18:10:23.921825,5.04
B,18:10:25.687042,5.75
B,18:10:25.856434,0.17
C,18:10:26.366110,10.04
A,18:10:29.221571,5.30
B,18:10:31.372267,5.52
C,18:10:31.400529,5.03
B,18:10:31.405651,0.03
C,18:10:31.435007,0.03
B,18:10:31.438421,0.03
B,18:10:31.471023,0.03
A,18:10:34.261209,5.04
A,18:10:34.300167,0.04
C,18:10:36.465038,5.03
A,18:10:39.337347,5.04
A,18:10:39.379531,0.04
C,18:10:41.510882,5.05
B,18:10:41.517304,10.05
C,18:10:41.542028,0.03
B,18:10:41.555885,0.04
C,18:10:41.579709,0.04
A,18:10:44.404235,5.02
A,18:10:44.428693,0.02
A,18:10:44.457002,0.03
B,18:10:46.593576,5.04
C,18:10:46.629481,5.05
B,18:10:46.658650,0.07
C,18:10:46.734368,0.10
B,18:10:46.767677,0.11
B,18:10:46.813303,0.05
A,18:10:49.834677,5.38
B,18:10:52.264859,5.45
B,18:10:52.375599,0.11
B,18:10:52.416078,0.04
A,18:10:54.873695,5.04
C,18:10:57.180789,10.45
C,18:10:57.213319,0.03
B,18:10:57.452586,5.04
A,18:10:59.958718,5.09
B,18:11:02.490064,5.04
B,18:11:02.552261,0.06
B,18:11:02.599489,0.05
B,18:11:02.629749,0.03
B,18:11:02.666925,0.04
B,18:11:02.720036,0.05
B,18:11:02.757631,0.04
A,18:11:04.994602,5.04
A,18:11:05.038290,0.04
C,18:11:07.262610,10.05
B,18:11:08.334829,5.58
B,18:11:08.575635,0.24
A,18:11:10.389116,5.35
C,18:11:12.300352,5.04
B,18:11:13.612637,5.04
C,18:11:17.369821,5.07
B,18:11:18.643824,5.03
A,18:11:20.832435,10.44
A,18:11:20.900731,0.07
B,18:11:24.181662,5.54
B,18:11:24.266266,0.08
B,18:11:24.299703,0.03
B,18:11:24.360125,0.06
B,18:11:24.388159,0.03
B,18:11:24.429832,0.04
B,18:11:24.463492,0.03
A,18:11:25.934978,5.03
A,18:11:25.995897,0.06
A,18:11:26.027099,0.03
A,18:11:26.055503,0.03
A,18:11:26.093877,0.04
A,18:11:26.125475,0.03
A,18:11:26.155723,0.03
C,18:11:27.899605,10.53
B,18:11:30.047708,5.58
B,18:11:30.080869,0.03
B,18:11:30.114126,0.03
B,18:11:30.152847,0.04
B,18:11:30.203397,0.05
B,18:11:30.251781,0.05
A,18:11:31.187855,5.03
C,18:11:33.427960,5.53
B,18:11:35.295533,5.04
B,18:11:35.347954,0.05
A,18:11:36.225163,5.04
C,18:11:38.482938,5.05
B,18:11:40.388143,5.04
B,18:11:40.439637,0.05
B,18:11:40.465735,0.03
B,18:11:40.503759,0.04
A,18:11:41.257473,5.03
A,18:11:41.315435,0.06
C,18:11:43.874410,5.39
B,18:11:46.023921,5.52
B,18:11:46.059175,0.04
A,18:11:46.344774,5.03
A,18:11:46.375500,0.03
C,18:11:48.906492,5.03
C,18:11:48.949476,0.04
C,18:11:48.977568,0.03
C,18:11:49.029365,0.05
C,18:11:49.058743,0.03
C,18:11:49.096003,0.04
C,18:11:49.131264,0.04
C,18:11:49.191825,0.06
C,18:11:49.222137,0.03
C,18:11:49.259777,0.04
B,18:11:51.092798,5.03
B,18:11:51.140664,0.05
A,18:11:51.411224,5.04
C,18:11:54.690398,5.43
C,18:11:54.753026,0.06
B,18:11:56.171167,5.03
A,18:11:56.489151,5.08
A,18:11:56.518804,0.03
C,18:12:00.153719,5.40
C,18:12:00.185083,0.03
A,18:12:01.549300,5.03
B,18:12:01.693245,5.52
C,18:12:05.691382,5.51
C,18:12:05.721792,0.03
C,18:12:05.773743,0.05
C,18:12:05.824698,0.05
C,18:12:05.867851,0.04
C,18:12:05.900301,0.03
C,18:12:05.940362,0.04
C,18:12:11.213057,5.27
C,18:12:11.272907,0.06
C,18:12:11.673987,0.40
B,18:12:11.740321,10.05
A,18:12:11.838186,10.29
C,18:12:11.852774,0.18
A,18:12:16.874794,5.04
C,18:12:16.912184,5.06
A,18:12:16.951273,0.08
A,18:12:16.977693,0.03
C,18:12:16.983657,0.07
C,18:12:17.022725,0.04
B,18:12:17.060188,5.32
B,18:12:17.103484,0.04
C,18:12:17.108655,0.09
B,18:12:17.133882,0.03
B,18:12:17.161138,0.03
B,18:12:17.194951,0.03
B,18:12:17.223451,0.03
B,18:12:17.266551,0.04
B,18:12:17.308483,0.04
B,18:12:17.344623,0.04
B,18:12:17.408782,0.06
A,18:12:22.006553,5.03
A,18:12:22.037542,0.03
A,18:12:22.063438,0.03
A,18:12:22.094239,0.03
C,18:12:22.139330,5.03
A,18:12:22.152984,0.06
A,18:12:22.196750,0.04
A,18:12:22.243507,0.05
A,18:12:22.275735,0.03
B,18:12:22.445232,5.04
B,18:12:22.484713,0.04
B,18:12:22.519117,0.03
C,18:12:27.177643,5.04
A,18:12:27.310449,5.03
A,18:12:27.356586,0.05
B,18:12:27.560641,5.04
B,18:12:27.591521,0.03
B,18:12:27.627954,0.04
B,18:12:27.662691,0.03
B,18:12:27.694631,0.03
B,18:12:27.746237,0.05
C,18:12:32.212739,5.04
C,18:12:32.254280,0.04
C,18:12:32.282784,0.03
C,18:12:32.309424,0.03
C,18:12:32.336303,0.03
C,18:12:32.366907,0.03
A,18:12:32.390605,5.03
C,18:12:32.395790,0.03
C,18:12:32.430697,0.03
C,18:12:32.492714,0.06
B,18:12:33.333729,5.59
B,18:12:33.365502,0.03
B,18:12:33.403747,0.04
B,18:12:33.448810,0.05
B,18:12:33.528909,0.08
C,18:12:37.940332,5.45
C,18:12:37.996610,0.06
C,18:12:38.046874,0.05
C,18:12:38.102076,0.06
C,18:12:38.145633,0.04
C,18:12:38.180718,0.04
C,18:12:38.216535,0.04
C,18:12:38.244516,0.03
A,18:12:38.268238,5.88
C,18:12:38.283834,0.04
A,18:12:38.305467,0.04
C,18:12:38.314755,0.03
C,18:12:38.344406,0.03
B,18:12:38.569931,5.04
B,18:12:43.603040,5.03
A,18:12:43.786915,5.48
A,18:12:43.825758,0.04
C,18:12:48.386029,10.04
C,18:12:48.422622,0.04
B,18:12:48.641424,5.04
B,18:12:48.701175,0.06
B,18:12:48.741523,0.04
B,18:12:48.774799,0.03
B,18:12:48.802614,0.03
B,18:12:48.833953,0.03
B,18:12:48.868416,0.03
A,18:12:48.873878,5.05
B,18:12:48.933795,0.07
C,18:12:54.074337,5.65
B,18:12:54.224864,5.29
C,18:12:54.243923,0.17
C,18:12:54.280923,0.04
B,18:12:54.312569,0.09
B,18:12:54.378039,0.07
A,18:12:54.545028,5.67
A,18:12:54.581371,0.04
A,18:12:54.614170,0.03
A,18:12:59.658884,5.04
B,18:12:59.756740,5.38
C,18:12:59.783496,5.50
C,18:13:04.820125,5.04
C,18:13:04.870840,0.05
C,18:13:04.903346,0.03
A,18:13:09.704733,10.05
A,18:13:09.740599,0.04
A,18:13:09.775098,0.03
B,18:13:09.798835,10.04
C,18:13:09.941310,5.04
A,18:13:14.818504,5.04
B,18:13:14.837205,5.04
B,18:13:14.934025,0.10
C,18:13:14.987578,5.05
B,18:13:19.983441,5.05
C,18:13:20.028944,5.04
C,18:13:20.077855,0.05
A,18:13:20.341927,5.52
B,18:13:25.026249,5.04
A,18:13:25.386927,5.05
B,18:13:30.073613,5.05
B,18:13:30.126372,0.05
C,18:13:30.160790,10.08
B,18:13:30.172683,0.05
C,18:13:30.191255,0.03
B,18:13:30.210564,0.04
C,18:13:30.217127,0.03
B,18:13:30.239452,0.03
C,18:13:30.245333,0.03
C,18:13:30.282082,0.04
A,18:13:30.434663,5.05
B,18:13:35.281691,5.04
C,18:13:35.310810,5.03
C,18:13:35.351361,0.04
B,18:13:35.365343,0.08
C,18:13:35.420155,0.07
A,18:13:35.485375,5.05
A,18:13:35.515514,0.03
A,18:13:35.548308,0.03
A,18:13:35.581472,0.03
A,18:13:40.618156,5.04
C,18:13:40.916214,5.50
B,18:13:40.940710,5.58
C,18:13:40.947089,0.03
B,18:13:40.968084,0.03
C,18:13:40.972414,0.03
B,18:13:40.998030,0.03
C,18:13:40.998600,0.03
C,18:13:46.033531,5.03
C,18:13:46.063631,0.03
B,18:13:46.087571,5.09
C,18:13:46.109248,0.05
B,18:13:46.118883,0.03
A,18:13:46.138854,5.52
C,18:13:46.139732,0.03
B,18:13:46.152630,0.03
A,18:13:46.174768,0.04
A,18:13:46.202419,0.03
B,18:13:46.224298,0.07
A,18:13:46.230580,0.03
C,18:13:46.232256,0.09
A,18:13:46.283520,0.05
A,18:13:46.331640,0.05
B,18:13:46.340538,0.12
C,18:13:46.343521,0.11
C,18:13:46.371571,0.03
A,18:13:51.373459,5.04
B,18:13:51.378670,5.04
C,18:13:51.409967,5.04
B,18:13:51.723057,0.34
C,18:13:56.446840,5.04
C,18:13:56.480689,0.03
C,18:13:56.516045,0.04
C,18:13:56.550637,0.03
C,18:13:56.586781,0.04
C,18:13:56.644433,0.06
C,18:13:56.689975,0.05
C,18:13:56.728664,0.04
B,18:13:56.770302,5.05
A,18:14:01.528812,10.16
A,18:14:01.607580,0.08
C,18:14:02.426083,5.70
B,18:14:02.457972,5.69
B,18:14:02.500769,0.04
B,18:14:02.536943,0.04
C,18:14:07.952758,5.53
C,18:14:07.997480,0.04
C,18:14:08.050123,0.05
C,18:14:08.080208,0.03
A,18:14:11.657899,10.05
A,18:14:11.691783,0.03
C,18:14:13.114154,5.03
C,18:14:13.182595,0.07
A,18:14:16.732011,5.04
C,18:14:18.232114,5.05
C,18:14:18.311163,0.08
C,18:14:18.340668,0.03
B,18:14:18.400502,15.86
A,18:14:21.776424,5.04
B,18:14:23.928498,5.53
C,18:14:23.937185,5.60
C,18:14:23.982913,0.05
C,18:14:24.020901,0.04
A,18:14:26.998116,5.22
A,18:14:27.038407,0.04
A,18:14:27.101189,0.06
A,18:14:27.132060,0.03
A,18:14:27.162583,0.03
A,18:14:27.196916,0.03
C,18:14:29.101563,5.08
C,18:14:29.160227,0.06
C,18:14:29.191686,0.03
C,18:14:29.225272,0.03
C,18:14:29.254804,0.03
C,18:14:29.302285,0.05
C,18:14:29.348346,0.05
C,18:14:29.437780,0.09
B,18:14:29.462638,5.53
A,18:14:32.227002,5.03
B,18:14:34.499757,5.04
C,18:14:34.519599,5.08
C,18:14:34.556902,0.04
C,18:14:34.591945,0.04
A,18:14:37.272950,5.05
B,18:14:39.545338,5.05
C,18:14:39.633340,5.04
C,18:14:39.667484,0.03
C,18:14:39.709375,0.04
B,18:14:44.584155,5.04
B,18:14:44.620640,0.04
C,18:14:44.742351,5.03
C,18:14:44.773366,0.03
C,18:14:44.829134,0.06
A,18:14:47.319988,10.05
B,18:14:49.658701,5.04
C,18:14:49.878138,5.05
A,18:14:52.365464,5.05
A,18:14:52.442354,0.08
A,18:14:52.503165,0.06
A,18:14:52.533663,0.03
A,18:14:52.608021,0.07
A,18:14:52.636317,0.03
B,18:14:54.702904,5.04
B,18:14:54.757750,0.05
B,18:14:54.817533,0.06
B,18:14:54.870711,0.05
B,18:14:54.904975,0.03
C,18:14:54.916783,5.04
B,18:14:54.967060,0.06
B,18:14:54.995551,0.03
B,18:14:55.163661,0.17
C,18:14:55.459557,0.54
C,18:15:00.507644,5.05
C,18:15:00.547898,0.04
C,18:15:00.595835,0.05
C,18:15:00.641993,0.05
C,18:15:00.684308,0.04
B,18:15:00.791772,5.63
A,18:15:02.681726,10.05
A,18:15:02.769013,0.09
A,18:15:02.805853,0.04
C,18:15:06.625373,5.94
C,18:15:06.740100,0.11
C,18:15:06.772899,0.03
C,18:15:06.810414,0.04
A,18:15:08.172113,5.37
A,18:15:08.210057,0.04
A,18:15:08.255785,0.05
B,18:15:11.401237,10.61
B,18:15:11.584686,0.18
B,18:15:11.625909,0.04
B,18:15:11.665957,0.04
B,18:15:11.696595,0.03
B,18:15:11.734213,0.04
B,18:15:11.781677,0.05
B,18:15:11.822102,0.04
C,18:15:11.853746,5.04
B,18:15:11.936218,0.11
C,18:15:12.274948,0.42
A,18:15:13.695152,5.44
A,18:15:18.737808,5.04
C,18:15:22.315521,10.04
C,18:15:22.358386,0.04
C,18:15:22.386456,0.03
B,18:15:22.606696,10.67
A,18:15:23.797512,5.06
A,18:15:23.838373,0.04
A,18:15:23.879717,0.04
A,18:15:23.915581,0.04
A,18:15:23.945716,0.03
A,18:15:23.977265,0.03
A,18:15:24.027441,0.05
A,18:15:24.071937,0.04
A,18:15:24.104473,0.03
A,18:15:24.138804,0.03
A,18:15:24.170918,0.03
B,18:15:27.649198,5.04
B,18:15:27.687349,0.04
C,18:15:27.825708,5.44
A,18:15:29.781929,5.61
A,18:15:29.994830,0.21
C,18:15:32.889522,5.06
C,18:15:32.927510,0.04
C,18:15:32.957564,0.03
A,18:15:35.031821,5.04
B,18:15:37.976080,10.29
B,18:15:38.199364,0.22
C,18:15:38.276067,5.32
C,18:15:38.336682,0.06
C,18:15:38.366248,0.03
A,18:15:40.124834,5.09
A,18:15:40.161049,0.04
A,18:15:40.188472,0.03
A,18:15:40.233389,0.04
A,18:15:40.266729,0.03
A,18:15:40.296828,0.03
A,18:15:40.328982,0.03
A,18:15:40.370411,0.04
A,18:15:40.404642,0.03
A,18:15:40.447016,0.04
B,18:15:43.235189,5.04
C,18:15:43.402800,5.04
A,18:15:45.486727,5.04
A,18:15:45.530135,0.04
A,18:15:45.619864,0.09
A,18:15:45.695953,0.08
A,18:15:45.736362,0.04
A,18:15:45.826231,0.09
A,18:15:45.889221,0.06
A,18:15:45.937499,0.05
A,18:15:45.982323,0.04
A,18:15:46.007180,0.02
A,18:15:46.035063,0.03
A,18:15:46.066008,0.03
A,18:15:46.097651,0.03
A,18:15:46.123918,0.03
A,18:15:46.159415,0.04
A,18:15:46.199059,0.04
A,18:15:46.255090,0.06
B,18:15:48.271589,5.04
B,18:15:48.327021,0.06
B,18:15:48.390100,0.06
B,18:15:48.436631,0.05
C,18:15:48.438651,5.04
A,18:15:51.297315,5.04
A,18:15:51.335572,0.04
A,18:15:51.367487,0.03
A,18:15:51.395880,0.03
A,18:15:51.433605,0.04
A,18:15:51.462980,0.03
A,18:15:51.498201,0.04
C,18:15:53.486566,5.05
C,18:15:53.531969,0.05
A,18:15:56.535607,5.04
C,18:15:58.856328,5.32
B,18:15:58.867820,10.43
C,18:15:58.908224,0.05
C,18:15:58.944043,0.04
C,18:15:58.974016,0.03
C,18:15:59.023089,0.05
C,18:15:59.062681,0.04
C,18:15:59.092707,0.03
C,18:15:59.129848,0.04
C,18:15:59.189665,0.06
C,18:15:59.240756,0.05
B,18:15:59.263879,0.40
C,18:15:59.281423,0.04
B,18:15:59.295464,0.03
B,18:15:59.323198,0.03
A,18:16:01.566978,5.03
A,18:16:01.593681,0.03
A,18:16:01.621287,0.03
A,18:16:01.695787,0.07
A,18:16:01.728399,0.03
C,18:16:04.311470,5.03
B,18:16:04.362896,5.04
C,18:16:04.384776,0.07
B,18:16:04.402134,0.04
B,18:16:04.446485,0.04
B,18:16:04.486234,0.04
B,18:16:04.517138,0.03
B,18:16:04.553005,0.04
B,18:16:04.596791,0.04
B,18:16:04.634608,0.04
A,18:16:06.763377,5.03
A,18:16:06.842511,0.08
A,18:16:12.371840,5.53
A,18:16:12.404936,0.03
C,18:16:14.438763,10.05
B,18:16:14.678970,10.04
B,18:16:19.718968,5.04
C,18:16:19.746631,5.31
C,18:16:19.781049,0.03
C,18:16:19.818320,0.04
A,18:16:22.818972,10.41
A,18:16:22.908704,0.09
A,18:16:22.946605,0.04
A,18:16:22.980076,0.03
B,18:16:24.756512,5.04
B,18:16:24.789894,0.03
B,18:16:24.840205,0.05
C,18:16:24.857636,5.04
C,18:16:24.889829,0.03
C,18:16:24.919953,0.03
B,18:16:30.188774,5.35
A,18:16:33.568843,10.59
A,18:16:33.602996,0.03
B,18:16:35.224989,5.04
C,18:16:35.413617,10.49
C,18:16:35.451031,0.04
C,18:16:35.480989,0.03
C,18:16:35.512409,0.03
A,18:16:38.637746,5.03
A,18:16:38.678904,0.04
A,18:16:38.717714,0.04
C,18:16:40.549556,5.04
C,18:16:40.586829,0.04
C,18:16:40.617824,0.03
B,18:16:40.631907,5.41
C,18:16:40.649507,0.03
B,18:16:40.667373,0.04
B,18:16:40.697253,0.03
B,18:16:40.731084,0.03
B,18:16:40.756300,0.03
A,18:16:43.760655,5.04
A,18:16:43.804620,0.04
A,18:16:43.841791,0.04
B,18:16:45.812637,5.06
C,18:16:46.216803,5.57
C,18:16:46.497167,0.28
C,18:16:46.536851,0.04
C,18:16:46.572177,0.04
C,18:16:46.604304,0.03
C,18:16:46.636815,0.03
A,18:16:49.234732,5.39
A,18:16:49.274113,0.04
A,18:16:49.315533,0.04
C,18:16:51.670724,5.03
C,18:16:51.713473,0.04
A,18:16:54.349430,5.03
B,18:16:55.856291,10.04
B,18:16:55.890061,0.03
C,18:16:56.924018,5.21
A,18:16:59.690324,5.34
A,18:16:59.736447,0.05
A,18:16:59.770601,0.03
A,18:16:59.815856,0.05
A,18:16:59.845447,0.03
A,18:16:59.901033,0.06
A,18:16:59.938065,0.04
A,18:16:59.965894,0.03
B,18:17:01.220332,5.33
C,18:17:02.142543,5.22
A,18:17:05.717019,5.75
A,18:17:06.175853,0.46
B,18:17:06.256142,5.04
B,18:17:06.290281,0.03
B,18:17:06.334479,0.04
B,18:17:06.399172,0.06
B,18:17:06.429691,0.03
B,18:17:06.462838,0.03
B,18:17:06.489592,0.03
B,18:17:06.536381,0.05
B,18:17:06.583770,0.05
B,18:17:06.619798,0.04
B,18:17:06.666807,0.05
B,18:17:06.711884,0.05
A,18:17:11.211292,5.04
A,18:17:11.251194,0.04
A,18:17:11.285327,0.03
A,18:17:11.309284,0.02
B,18:17:11.760131,5.05
B,18:17:11.789902,0.03
C,18:17:12.191423,10.05
A,18:17:16.585442,5.28
A,18:17:16.621613,0.04
B,18:17:16.819498,5.03
A,18:17:21.661003,5.04
A,18:17:21.704792,0.04
A,18:17:21.736751,0.03
B,18:17:21.870391,5.05
B,18:17:21.902059,0.03
C,18:17:22.721230,10.53
A,18:17:26.770615,5.03
A,18:17:26.811940,0.04
A,18:17:26.837969,0.03
B,18:17:26.929174,5.03
C,18:17:28.419160,5.70
C,18:17:28.589229,0.17
B,18:17:32.244085,5.31
A,18:17:32.247542,5.41
B,18:17:32.285037,0.04
C,18:17:33.623372,5.03
C,18:17:33.649486,0.03
C,18:17:33.679117,0.03
C,18:17:33.748605,0.07
C,18:17:33.783496,0.03
A,18:17:37.975335,5.73
B,18:17:37.980880,5.70
B,18:17:38.403065,0.42
A,18:17:38.410315,0.43
A,18:17:38.441936,0.03
A,18:17:38.498330,0.06
A,18:17:38.526894,0.03
A,18:17:38.563053,0.04
A,18:17:38.595545,0.03
A,18:17:38.623327,0.03
A,18:17:38.670235,0.05
A,18:17:38.703072,0.03
C,18:17:38.852173,5.07
C,18:17:38.919369,0.07
C,18:17:38.951588,0.03
B,18:17:43.450780,5.05
B,18:17:43.487006,0.04
B,18:17:43.524841,0.04
B,18:17:43.596543,0.07
B,18:17:43.633973,0.04
B,18:17:43.662899,0.03
A,18:17:43.738631,5.04
C,18:17:44.583135,5.63
C,18:17:44.861618,0.28
A,18:17:49.342351,5.60
A,18:17:49.781855,0.44
C,18:17:49.901347,5.04
B,18:17:50.064385,6.40
B,18:17:50.102572,0.04
A,18:17:54.815649,5.03
A,18:17:54.886331,0.07
A,18:17:54.920004,0.03
C,18:17:54.933883,5.03
B,18:18:00.134457,10.03
B,18:18:00.194162,0.06
B,18:18:00.235091,0.04
B,18:18:00.264567,0.03
B,18:18:00.305345,0.04
C,18:18:00.506869,5.57
A,18:18:00.512849,5.59
C,18:18:00.537017,0.03
A,18:18:05.556214,5.04
C,18:18:05.577953,5.04
A,18:18:05.590992,0.03
A,18:18:05.631071,0.04
A,18:18:05.687418,0.06
A,18:18:05.729259,0.04
B,18:18:05.737422,5.43
A,18:18:05.799532,0.07
B,18:18:05.854739,0.12
